 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
2	[14.938775510204081, 18.20408163265306, 14.673469387755102, 18.448979591836736, 14.714285714285715, 19.285714285714285, 14.53061224489796, 18.163265306122447, 14.836734693877553, 18.653061224489797, 14.53061224489796, 18.163265306122447, 14.836734693877553, 18.653061224489797, 14.53061224489796, 18.163265306122447, 14.836734693877553, 18.653061224489797, 14.53061224489796, 18.163265306122447, 14.836734693877553, 18.653061224489797, 14.53061224489796, 18.163265306122447, 14.836734693877553]
3	[25.877551020408163, 23.632653061224488, 27.163265306122447, 24.408163265306122, 27.122448979591837, 26.632653061224488, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0]
4	[15.959183673469386, 16.163265306122447, 15.693877551020407, 16.408163265306122, 15.73469387755102, 17.244897959183675, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858]
5	[19.020408163265305, 19.224489795918366, 18.755102040816325, 19.46938775510204, 18.79591836734694, 20.306122448979593, 18.612244897959183, 19.183673469387756, 18.918367346938776, 19.6734693877551, 18.612244897959183, 19.183673469387756, 18.918367346938776, 19.6734693877551, 18.612244897959183, 19.183673469387756, 18.918367346938776, 19.6734693877551, 18.612244897959183, 19.183673469387756, 18.918367346938776, 19.6734693877551, 18.612244897959183, 19.183673469387756, 18.918367346938776]
6	[13.918367346938776, 14.122448979591837, 13.653061224489797, 14.367346938775512, 13.693877551020407, 15.204081632653061, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244]
7	[7.795918367346939, 12.408163265306122, 7.530612244897959, 13.183673469387756, 7.571428571428573, 15.408163265306122, 7.387755102040817, 12.448979591836736, 7.693877551020407, 15.020408163265305, 7.387755102040817, 12.448979591836736, 7.693877551020407, 15.020408163265305, 7.387755102040817, 12.448979591836736, 7.693877551020407, 15.020408163265305, 7.387755102040817, 12.448979591836736, 7.693877551020407, 15.020408163265305, 7.387755102040817, 12.448979591836736, 7.693877551020407]
8	[10.571428571428573, 10.367346938775512, 8.795918367346939, 10.122448979591837, 8.755102040816325, 9.285714285714285, 8.938775510204081, 10.408163265306122, 8.632653061224488, 9.918367346938776, 8.938775510204081, 10.408163265306122, 8.632653061224488, 9.918367346938776, 8.938775510204081, 10.408163265306122, 8.632653061224488, 9.918367346938776, 8.938775510204081, 10.408163265306122, 8.632653061224488, 9.918367346938776, 8.938775510204081, 10.408163265306122, 8.632653061224488]
9	[15.673469387755102, 8.326530612244898, 2.6734693877551017, 15.224489795918366, 10.795918367346939, 18.46938775510204, 10.979591836734695, 8.367346938775512, 2.5102040816326543, 7.877551020408163, 10.979591836734695, 8.367346938775512, 2.5102040816326543, 7.877551020408163, 10.979591836734695, 8.367346938775512, 2.5102040816326543, 7.877551020408163, 10.979591836734695, 8.367346938775512, 2.5102040816326543, 7.877551020408163, 10.979591836734695, 8.367346938775512, 2.5102040816326543]
10	[13.918367346938776, 14.122448979591837, 13.653061224489797, 14.367346938775512, 13.693877551020407, 15.204081632653061, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244, 14.571428571428573, 13.510204081632654, 14.081632653061224, 13.816326530612244]
11	[6.775510204081634, 6.979591836734695, 6.510204081632654, 7.224489795918366, 6.551020408163264, 8.061224489795919, 6.367346938775512, 6.938775510204081, 6.673469387755102, 7.428571428571427, 6.367346938775512, 6.938775510204081, 6.673469387755102, 7.428571428571427, 6.367346938775512, 6.938775510204081, 6.673469387755102, 7.428571428571427, 6.367346938775512, 6.938775510204081, 6.673469387755102, 7.428571428571427, 6.367346938775512, 6.938775510204081, 6.673469387755102]
12	[15.959183673469386, 16.163265306122447, 15.693877551020407, 16.408163265306122, 15.73469387755102, 17.244897959183675, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858]
13	[1.387755102040817, 3.9183673469387763, 1.6530612244897966, 4.163265306122447, 1.612244897959183, 5.0, 1.795918367346939, 3.8775510204081627, 1.4897959183673457, 4.367346938775512, 1.795918367346939, 3.8775510204081627, 1.4897959183673457, 4.367346938775512, 1.795918367346939, 3.8775510204081627, 1.4897959183673457, 4.367346938775512, 1.795918367346939, 3.8775510204081627, 1.4897959183673457, 4.367346938775512, 1.795918367346939, 3.8775510204081627, 1.4897959183673457]
14	[6.489795918367346, 6.285714285714285, 6.755102040816325, 6.040816326530614, 6.714285714285715, 5.204081632653061, 6.897959183673468, 6.326530612244898, 6.591836734693878, 5.836734693877553, 6.897959183673468, 6.326530612244898, 6.591836734693878, 5.836734693877553, 6.897959183673468, 6.326530612244898, 6.591836734693878, 5.836734693877553, 6.897959183673468, 6.326530612244898, 6.591836734693878, 5.836734693877553, 6.897959183673468, 6.326530612244898, 6.591836734693878]
15	[25.877551020408163, 23.632653061224488, 27.163265306122447, 24.408163265306122, 27.122448979591837, 26.632653061224488, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0, 26.244897959183675, 26.285714285714285, 23.6734693877551, 27.0]
16	[15.673469387755102, 15.46938775510204, 14.918367346938776, 17.26530612244898, 14.877551020408163, 20.510204081632654, 16.081632653061224, 15.510204081632654, 14.755102040816325, 20.122448979591837, 16.081632653061224, 15.510204081632654, 14.755102040816325, 20.122448979591837, 16.081632653061224, 15.510204081632654, 14.755102040816325, 20.122448979591837, 16.081632653061224, 15.510204081632654, 14.755102040816325, 20.122448979591837, 16.081632653061224, 15.510204081632654, 14.755102040816325]
17	[9.551020408163264, 11.387755102040817, 10.836734693877553, 12.163265306122447, 10.795918367346939, 14.387755102040817, 9.959183673469386, 11.428571428571427, 10.673469387755102, 14.0, 9.959183673469386, 11.428571428571427, 10.673469387755102, 14.0, 9.959183673469386, 11.428571428571427, 10.673469387755102, 14.0, 9.959183673469386, 11.428571428571427, 10.673469387755102, 14.0, 9.959183673469386, 11.428571428571427, 10.673469387755102]
18	[12.897959183673468, 13.102040816326532, 12.632653061224488, 13.346938775510203, 12.673469387755102, 14.183673469387756, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939]
19	[9.836734693877553, 5.959183673469386, 9.571428571428573, 6.204081632653061, 9.612244897959183, 7.040816326530614, 9.428571428571427, 5.918367346938776, 9.73469387755102, 6.408163265306122, 9.428571428571427, 5.918367346938776, 9.73469387755102, 6.408163265306122, 9.428571428571427, 5.918367346938776, 9.73469387755102, 6.408163265306122, 9.428571428571427, 5.918367346938776, 9.73469387755102, 6.408163265306122, 9.428571428571427, 5.918367346938776, 9.73469387755102]
20	[0.36734693877551194, 0.8571428571428577, 0.6326530612244881, 1.1020408163265323, 0.591836734693878, 1.9387755102040813, 0.775510204081634, 0.816326530612244, 0.46938775510204067, 1.3061224489795933, 0.775510204081634, 0.816326530612244, 0.46938775510204067, 1.3061224489795933, 0.775510204081634, 0.816326530612244, 0.46938775510204067, 1.3061224489795933, 0.775510204081634, 0.816326530612244, 0.46938775510204067, 1.3061224489795933, 0.775510204081634, 0.816326530612244, 0.46938775510204067]
21	[2.6938775510204067, 14.122448979591837, 2.428571428571427, 14.367346938775512, 2.4693877551020407, 15.204081632653061, 2.2857142857142847, 14.081632653061224, 2.591836734693878, 14.571428571428573, 2.2857142857142847, 14.081632653061224, 2.591836734693878, 14.571428571428573, 2.2857142857142847, 14.081632653061224, 2.591836734693878, 14.571428571428573, 2.2857142857142847, 14.081632653061224, 2.591836734693878, 14.571428571428573, 2.2857142857142847, 14.081632653061224, 2.591836734693878]
22	[15.959183673469386, 16.163265306122447, 15.693877551020407, 16.408163265306122, 15.73469387755102, 17.244897959183675, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858, 16.612244897959183, 15.551020408163264, 16.122448979591837, 15.857142857142858]
23	[18.0, 15.142857142857142, 17.73469387755102, 15.387755102040817, 17.775510204081634, 16.224489795918366, 17.591836734693878, 15.102040816326532, 17.897959183673468, 15.591836734693878, 17.591836734693878, 15.102040816326532, 17.897959183673468, 15.591836734693878, 17.591836734693878, 15.102040816326532, 17.897959183673468, 15.591836734693878, 17.591836734693878, 15.102040816326532, 17.897959183673468, 15.591836734693878, 17.591836734693878, 15.102040816326532, 17.897959183673468]
24	[16.979591836734695, 17.183673469387756, 16.714285714285715, 17.428571428571427, 16.755102040816325, 18.26530612244898, 16.571428571428573, 17.142857142857142, 16.877551020408163, 17.632653061224488, 16.571428571428573, 17.142857142857142, 16.877551020408163, 17.632653061224488, 16.571428571428573, 17.142857142857142, 16.877551020408163, 17.632653061224488, 16.571428571428573, 17.142857142857142, 16.877551020408163, 17.632653061224488, 16.571428571428573, 17.142857142857142, 16.877551020408163]
25	[1.6734693877551017, 4.938775510204081, 1.408163265306122, 5.183673469387756, 1.4489795918367356, 6.020408163265305, 1.2653061224489797, 4.897959183673468, 1.571428571428573, 5.387755102040817, 1.2653061224489797, 4.897959183673468, 1.571428571428573, 5.387755102040817, 1.2653061224489797, 4.897959183673468, 1.571428571428573, 5.387755102040817, 1.2653061224489797, 4.897959183673468, 1.571428571428573, 5.387755102040817, 1.2653061224489797, 4.897959183673468, 1.571428571428573]
26	[10.857142857142858, 11.061224489795919, 10.591836734693878, 11.306122448979593, 10.632653061224488, 12.142857142857142, 10.448979591836736, 11.020408163265305, 10.755102040816325, 11.510204081632654, 10.448979591836736, 11.020408163265305, 10.755102040816325, 11.510204081632654, 10.448979591836736, 11.020408163265305, 10.755102040816325, 11.510204081632654, 10.448979591836736, 11.020408163265305, 10.755102040816325, 11.510204081632654, 10.448979591836736, 11.020408163265305, 10.755102040816325]
27	[26.897959183673468, 33.83673469387755, 33.285714285714285, 34.61224489795919, 33.244897959183675, 36.83673469387755, 32.40816326530612, 33.87755102040816, 33.12244897959184, 36.44897959183673, 32.40816326530612, 33.87755102040816, 33.12244897959184, 36.44897959183673, 32.40816326530612, 33.87755102040816, 33.12244897959184, 36.44897959183673, 32.40816326530612, 33.87755102040816, 33.12244897959184, 36.44897959183673, 32.40816326530612, 33.87755102040816, 33.12244897959184]
28	[0.6530612244897966, 3.9183673469387763, 12.877551020408163, 4.163265306122447, 0.42857142857142705, 12.346938775510203, 0.24489795918367463, 3.8775510204081627, 12.714285714285715, 4.367346938775512, 0.24489795918367463, 3.8775510204081627, 12.714285714285715, 4.367346938775512, 0.24489795918367463, 3.8775510204081627, 12.714285714285715, 4.367346938775512, 0.24489795918367463, 3.8775510204081627, 12.714285714285715, 4.367346938775512, 0.24489795918367463, 3.8775510204081627, 12.714285714285715]
29	[13.632653061224488, 13.428571428571427, 2.6734693877551017, 13.183673469387756, 17.93877551020408, 1.1224489795918373, 14.040816326530614, 13.46938775510204, 2.5102040816326543, 3.795918367346939, 14.040816326530614, 13.46938775510204, 2.5102040816326543, 3.795918367346939, 14.040816326530614, 13.46938775510204, 2.5102040816326543, 3.795918367346939, 14.040816326530614, 13.46938775510204, 2.5102040816326543, 3.795918367346939, 14.040816326530614, 13.46938775510204, 2.5102040816326543]
30	[42.20408163265306, 40.9795918367347, 40.42857142857143, 41.755102040816325, 40.38775510204081, 43.9795918367347, 39.55102040816327, 41.0204081632653, 40.265306122448976, 43.59183673469388, 39.55102040816327, 41.0204081632653, 40.265306122448976, 43.59183673469388, 39.55102040816327, 41.0204081632653, 40.265306122448976, 43.59183673469388, 39.55102040816327, 41.0204081632653, 40.265306122448976, 43.59183673469388, 39.55102040816327, 41.0204081632653, 40.265306122448976]
31	[12.897959183673468, 11.061224489795919, 12.632653061224488, 11.306122448979593, 12.673469387755102, 12.142857142857142, 12.489795918367346, 11.020408163265305, 12.795918367346939, 11.510204081632654, 12.489795918367346, 11.020408163265305, 12.795918367346939, 11.510204081632654, 12.489795918367346, 11.020408163265305, 12.795918367346939, 11.510204081632654, 12.489795918367346, 11.020408163265305, 12.795918367346939, 11.510204081632654, 12.489795918367346, 11.020408163265305, 12.795918367346939]
32	[3.7142857142857153, 3.9183673469387763, 3.4489795918367356, 4.163265306122447, 3.4897959183673457, 5.0, 3.3061224489795933, 3.8775510204081627, 3.612244897959183, 4.367346938775512, 3.3061224489795933, 3.8775510204081627, 3.612244897959183, 4.367346938775512, 3.3061224489795933, 3.8775510204081627, 3.612244897959183, 4.367346938775512, 3.3061224489795933, 3.8775510204081627, 3.612244897959183, 4.367346938775512, 3.3061224489795933, 3.8775510204081627, 3.612244897959183]
33	[8.816326530612244, 9.020408163265305, 8.551020408163264, 9.26530612244898, 8.591836734693878, 10.102040816326532, 8.408163265306122, 8.979591836734695, 8.714285714285715, 9.46938775510204, 8.408163265306122, 8.979591836734695, 8.714285714285715, 9.46938775510204, 8.408163265306122, 8.979591836734695, 8.714285714285715, 9.46938775510204, 8.408163265306122, 8.979591836734695, 8.714285714285715, 9.46938775510204, 8.408163265306122, 8.979591836734695, 8.714285714285715]
34	[12.897959183673468, 13.102040816326532, 12.632653061224488, 13.346938775510203, 12.673469387755102, 14.183673469387756, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939, 13.551020408163264, 12.489795918367346, 13.061224489795919, 12.795918367346939]
35	[20.040816326530614, 20.244897959183675, 19.775510204081634, 20.489795918367346, 19.816326530612244, 21.3265306122449, 19.632653061224488, 20.20408163265306, 19.93877551020408, 20.693877551020407, 19.632653061224488, 20.20408163265306, 19.93877551020408, 20.693877551020407, 19.632653061224488, 20.20408163265306, 19.93877551020408, 20.693877551020407, 19.632653061224488, 20.20408163265306, 19.93877551020408, 20.693877551020407, 19.632653061224488, 20.20408163265306, 19.93877551020408]
36	[7.510204081632654, 9.346938775510203, 4.714285714285715, 5.020408163265305, 4.673469387755102, 4.183673469387756, 4.857142857142858, 6.326530612244898, 12.714285714285715, 10.938775510204081, 4.857142857142858, 6.326530612244898, 12.714285714285715, 10.938775510204081, 4.857142857142858, 6.326530612244898, 12.714285714285715, 10.938775510204081, 4.857142857142858, 6.326530612244898, 12.714285714285715, 10.938775510204081, 4.857142857142858, 6.326530612244898, 12.714285714285715]
37	[7.510204081632654, 7.306122448979593, 7.775510204081634, 7.061224489795919, 7.73469387755102, 6.224489795918366, 7.918367346938776, 7.346938775510203, 7.612244897959183, 6.857142857142858, 7.918367346938776, 7.346938775510203, 7.612244897959183, 6.857142857142858, 7.918367346938776, 7.346938775510203, 7.612244897959183, 6.857142857142858, 7.918367346938776, 7.346938775510203, 7.612244897959183, 6.857142857142858, 7.918367346938776, 7.346938775510203, 7.612244897959183]
