 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
13	[17.53061224489796, 11.816326530612244, 20.816326530612244, 13.551020408163264, 11.877551020408163, 13.53061224489796, 11.857142857142858, 13.591836734693878, 11.897959183673468, 13.53061224489796, 11.857142857142858, 13.591836734693878, 11.897959183673468, 13.53061224489796, 11.857142857142858, 13.591836734693878, 11.897959183673468, 13.53061224489796, 11.857142857142858, 13.591836734693878, 11.897959183673468, 13.53061224489796, 11.857142857142858, 13.591836734693878, 11.897959183673468]
14	[13.081632653061224, 5.530612244897959, 5.714285714285715, 5.836734693877553, 5.469387755102041, 5.857142857142858, 5.489795918367346, 5.795918367346939, 5.448979591836736, 5.857142857142858, 5.489795918367346, 5.795918367346939, 5.448979591836736, 5.857142857142858, 5.489795918367346, 5.795918367346939, 5.448979591836736, 5.857142857142858, 5.489795918367346, 5.795918367346939, 5.448979591836736, 5.857142857142858, 5.489795918367346, 5.795918367346939, 5.448979591836736]
15	[23.285714285714285, 26.959183673469386, 27.142857142857142, 23.183673469387756, 26.897959183673468, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163]
16	[24.306122448979593, 23.897959183673468, 24.081632653061224, 24.20408163265306, 23.836734693877553, 24.224489795918366, 23.857142857142858, 24.163265306122447, 23.816326530612244, 24.224489795918366, 23.857142857142858, 24.163265306122447, 23.816326530612244, 24.224489795918366, 23.857142857142858, 24.163265306122447, 23.816326530612244, 24.224489795918366, 23.857142857142858, 24.163265306122447, 23.816326530612244, 24.224489795918366, 23.857142857142858, 24.163265306122447, 23.816326530612244]
17	[1.8571428571428577, 1.4489795918367356, 1.632653061224488, 1.7551020408163254, 1.387755102040817, 1.775510204081634, 1.408163265306122, 1.7142857142857153, 1.367346938775512, 1.775510204081634, 1.408163265306122, 1.7142857142857153, 1.367346938775512, 1.775510204081634, 1.408163265306122, 1.7142857142857153, 1.367346938775512, 1.775510204081634, 1.408163265306122, 1.7142857142857153, 1.367346938775512, 1.775510204081634, 1.408163265306122, 1.7142857142857153, 1.367346938775512]
18	[12.428571428571427, 11.816326530612244, 12.653061224489797, 12.53061224489796, 11.877551020408163, 12.510204081632654, 11.857142857142858, 12.571428571428573, 11.897959183673468, 12.510204081632654, 11.857142857142858, 12.571428571428573, 11.897959183673468, 12.510204081632654, 11.857142857142858, 12.571428571428573, 11.897959183673468, 12.510204081632654, 11.857142857142858, 12.571428571428573, 11.897959183673468, 12.510204081632654, 11.857142857142858, 12.571428571428573, 11.897959183673468]
19	[16.142857142857142, 15.73469387755102, 10.816326530612244, 12.979591836734695, 8.53061224489796, 8.918367346938776, 8.551020408163264, 8.857142857142858, 8.510204081632654, 8.918367346938776, 8.551020408163264, 8.857142857142858, 8.510204081632654, 8.918367346938776, 8.551020408163264, 8.857142857142858, 8.510204081632654, 8.918367346938776, 8.551020408163264, 8.857142857142858, 8.510204081632654, 8.918367346938776, 8.551020408163264, 8.857142857142858, 8.510204081632654]
20	[19.20408163265306, 18.79591836734694, 20.0, 19.102040816326532, 17.714285714285715, 18.102040816326532, 19.775510204081634, 18.040816326530614, 17.693877551020407, 18.102040816326532, 19.775510204081634, 18.040816326530614, 17.693877551020407, 18.102040816326532, 19.775510204081634, 18.040816326530614, 17.693877551020407, 18.102040816326532, 19.775510204081634, 18.040816326530614, 17.693877551020407, 18.102040816326532, 19.775510204081634, 18.040816326530614, 17.693877551020407]
21	[21.612244897959183, 13.857142857142858, 14.693877551020407, 17.632653061224488, 14.938775510204081, 17.612244897959183, 14.918367346938776, 17.6734693877551, 14.959183673469386, 17.612244897959183, 14.918367346938776, 17.6734693877551, 14.959183673469386, 17.612244897959183, 14.918367346938776, 17.6734693877551, 14.959183673469386, 17.612244897959183, 14.918367346938776, 17.6734693877551, 14.959183673469386, 17.612244897959183, 14.918367346938776, 17.6734693877551, 14.959183673469386]
22	[21.612244897959183, 23.040816326530614, 21.836734693877553, 22.73469387755102, 22.081632653061224, 22.714285714285715, 22.06122448979592, 22.775510204081634, 22.102040816326532, 22.714285714285715, 22.06122448979592, 22.775510204081634, 22.102040816326532, 22.714285714285715, 22.06122448979592, 22.775510204081634, 22.102040816326532, 22.714285714285715, 22.06122448979592, 22.775510204081634, 22.102040816326532, 22.714285714285715, 22.06122448979592, 22.775510204081634, 22.102040816326532]
23	[23.653061224489797, 24.06122448979592, 23.877551020408163, 23.755102040816325, 24.122448979591837, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142]
24	[24.6734693877551, 25.081632653061224, 24.897959183673468, 24.775510204081634, 25.142857142857142, 24.755102040816325, 25.122448979591837, 24.816326530612244, 25.163265306122447, 24.755102040816325, 25.122448979591837, 24.816326530612244, 25.163265306122447, 24.755102040816325, 25.122448979591837, 24.816326530612244, 25.163265306122447, 24.755102040816325, 25.122448979591837, 24.816326530612244, 25.163265306122447, 24.755102040816325, 25.122448979591837, 24.816326530612244, 25.163265306122447]
25	[7.326530612244898, 8.755102040816325, 7.551020408163264, 8.448979591836736, 3.7142857142857153, 8.428571428571427, 5.73469387755102, 6.448979591836736, 3.7346938775510203, 8.428571428571427, 5.73469387755102, 6.448979591836736, 3.7346938775510203, 8.428571428571427, 5.73469387755102, 6.448979591836736, 3.7346938775510203, 8.428571428571427, 5.73469387755102, 6.448979591836736, 3.7346938775510203, 8.428571428571427, 5.73469387755102, 6.448979591836736, 3.7346938775510203]
26	[18.551020408163264, 18.959183673469386, 18.775510204081634, 18.653061224489797, 19.020408163265305, 18.632653061224488, 19.0, 18.693877551020407, 19.040816326530614, 18.632653061224488, 19.0, 18.693877551020407, 19.040816326530614, 18.632653061224488, 19.0, 18.693877551020407, 19.040816326530614, 18.632653061224488, 19.0, 18.693877551020407, 19.040816326530614, 18.632653061224488, 19.0, 18.693877551020407, 19.040816326530614]
27	[15.122448979591837, 14.714285714285715, 14.897959183673468, 15.020408163265305, 14.653061224489797, 15.040816326530614, 14.673469387755102, 14.979591836734695, 14.632653061224488, 15.040816326530614, 14.673469387755102, 14.979591836734695, 14.632653061224488, 15.040816326530614, 14.673469387755102, 14.979591836734695, 14.632653061224488, 15.040816326530614, 14.673469387755102, 14.979591836734695, 14.632653061224488, 15.040816326530614, 14.673469387755102, 14.979591836734695, 14.632653061224488]
28	[10.387755102040817, 9.775510204081634, 10.612244897959183, 10.489795918367346, 9.836734693877553, 10.46938775510204, 7.775510204081634, 10.53061224489796, 8.836734693877553, 10.46938775510204, 7.775510204081634, 10.53061224489796, 8.836734693877553, 10.46938775510204, 7.775510204081634, 10.53061224489796, 8.836734693877553, 10.46938775510204, 7.775510204081634, 10.53061224489796, 8.836734693877553, 10.46938775510204, 7.775510204081634, 10.53061224489796, 8.836734693877553]
29	[5.938775510204081, 5.530612244897959, 5.714285714285715, 8.897959183673468, 10.571428571428573, 8.918367346938776, 10.591836734693878, 8.857142857142858, 10.551020408163264, 8.918367346938776, 10.591836734693878, 8.857142857142858, 10.551020408163264, 8.918367346938776, 10.591836734693878, 8.857142857142858, 10.551020408163264, 8.918367346938776, 10.591836734693878, 8.857142857142858, 10.551020408163264, 8.918367346938776, 10.591836734693878, 8.857142857142858, 10.551020408163264]
30	[34.51020408163265, 36.14285714285714, 34.285714285714285, 34.40816326530612, 34.04081632653062, 34.42857142857143, 34.06122448979592, 34.36734693877551, 34.0204081632653, 34.42857142857143, 34.06122448979592, 34.36734693877551, 34.0204081632653, 34.42857142857143, 34.06122448979592, 34.36734693877551, 34.0204081632653, 34.42857142857143, 34.06122448979592, 34.36734693877551, 34.0204081632653, 34.42857142857143, 34.06122448979592, 34.36734693877551, 34.0204081632653]
31	[20.591836734693878, 21.0, 13.673469387755102, 20.693877551020407, 21.06122448979592, 19.653061224489797, 21.040816326530614, 19.714285714285715, 21.081632653061224, 19.653061224489797, 21.040816326530614, 19.714285714285715, 21.081632653061224, 19.653061224489797, 21.040816326530614, 19.714285714285715, 21.081632653061224, 19.653061224489797, 21.040816326530614, 19.714285714285715, 21.081632653061224, 19.653061224489797, 21.040816326530614, 19.714285714285715, 21.081632653061224]
32	[2.224489795918366, 2.632653061224488, 2.4489795918367356, 2.3265306122448983, 2.6938775510204067, 2.3061224489795933, 2.6734693877551017, 2.367346938775512, 2.7142857142857153, 2.3061224489795933, 2.6734693877551017, 2.367346938775512, 2.7142857142857153, 2.3061224489795933, 2.6734693877551017, 2.367346938775512, 2.7142857142857153, 2.3061224489795933, 2.6734693877551017, 2.367346938775512, 2.7142857142857153, 2.3061224489795933, 2.6734693877551017, 2.367346938775512, 2.7142857142857153]
33	[3.8979591836734677, 4.510204081632654, 3.6734693877551017, 4.816326530612244, 3.428571428571427, 3.816326530612244, 3.4489795918367356, 4.775510204081634, 3.408163265306122, 3.816326530612244, 3.4489795918367356, 4.775510204081634, 3.408163265306122, 3.816326530612244, 3.4489795918367356, 4.775510204081634, 3.408163265306122, 3.816326530612244, 3.4489795918367356, 4.775510204081634, 3.408163265306122, 3.816326530612244, 3.4489795918367356, 4.775510204081634, 3.408163265306122]
34	[19.571428571428573, 19.979591836734695, 21.836734693877553, 21.714285714285715, 21.06122448979592, 21.693877551020407, 22.06122448979592, 21.755102040816325, 21.081632653061224, 21.693877551020407, 22.06122448979592, 21.755102040816325, 21.081632653061224, 21.693877551020407, 22.06122448979592, 21.755102040816325, 21.081632653061224, 21.693877551020407, 22.06122448979592, 21.755102040816325, 21.081632653061224, 21.693877551020407, 22.06122448979592, 21.755102040816325, 21.081632653061224]
35	[25.693877551020407, 26.102040816326532, 25.918367346938776, 25.79591836734694, 26.163265306122447, 25.775510204081634, 26.142857142857142, 25.836734693877553, 26.183673469387756, 25.775510204081634, 26.142857142857142, 25.836734693877553, 26.183673469387756, 25.775510204081634, 26.142857142857142, 25.836734693877553, 26.183673469387756, 25.775510204081634, 26.142857142857142, 25.836734693877553, 26.183673469387756, 25.775510204081634, 26.142857142857142, 25.836734693877553, 26.183673469387756]
36	[2.8775510204081627, 6.551020408163264, 6.73469387755102, 6.857142857142858, 6.489795918367346, 6.877551020408163, 6.510204081632654, 6.816326530612244, 6.469387755102041, 6.877551020408163, 6.510204081632654, 6.816326530612244, 6.469387755102041, 6.877551020408163, 6.510204081632654, 6.816326530612244, 6.469387755102041, 6.877551020408163, 6.510204081632654, 6.816326530612244, 6.469387755102041, 6.877551020408163, 6.510204081632654, 6.816326530612244, 6.469387755102041]
37	[3.8979591836734677, 3.4897959183673457, 2.6530612244897966, 2.775510204081634, 2.408163265306122, 2.795918367346939, 2.428571428571427, 2.7346938775510203, 2.387755102040817, 2.795918367346939, 2.428571428571427, 2.7346938775510203, 2.387755102040817, 2.795918367346939, 2.428571428571427, 2.7346938775510203, 2.387755102040817, 2.795918367346939, 2.428571428571427, 2.7346938775510203, 2.387755102040817, 2.795918367346939, 2.428571428571427, 2.7346938775510203, 2.387755102040817]
38	[21.244897959183675, 10.632653061224488, 10.816326530612244, 10.938775510204081, 10.571428571428573, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264]
39	[13.081632653061224, 9.612244897959183, 9.795918367346939, 9.918367346938776, 9.551020408163264, 9.938775510204081, 9.571428571428573, 9.877551020408163, 9.53061224489796, 9.938775510204081, 9.571428571428573, 9.877551020408163, 9.53061224489796, 9.938775510204081, 9.571428571428573, 9.877551020408163, 9.53061224489796, 9.938775510204081, 9.571428571428573, 9.877551020408163, 9.53061224489796, 9.938775510204081, 9.571428571428573, 9.877551020408163, 9.53061224489796]
40	[12.061224489795919, 10.632653061224488, 10.816326530612244, 10.938775510204081, 10.571428571428573, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264, 10.959183673469386, 10.591836734693878, 10.897959183673468, 10.551020408163264]
41	[30.428571428571427, 26.959183673469386, 27.142857142857142, 27.26530612244898, 26.897959183673468, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163, 27.285714285714285, 26.918367346938776, 27.224489795918366, 26.877551020408163]
42	[22.26530612244898, 21.857142857142858, 22.040816326530614, 22.163265306122447, 21.79591836734694, 22.183673469387756, 21.816326530612244, 22.122448979591837, 21.775510204081634, 22.183673469387756, 21.816326530612244, 22.122448979591837, 21.775510204081634, 22.183673469387756, 21.816326530612244, 22.122448979591837, 21.775510204081634, 22.183673469387756, 21.816326530612244, 22.122448979591837, 21.775510204081634, 22.183673469387756, 21.816326530612244, 22.122448979591837, 21.775510204081634]
43	[28.387755102040817, 27.979591836734695, 28.163265306122447, 28.285714285714285, 27.918367346938776, 28.306122448979593, 27.93877551020408, 28.244897959183675, 27.897959183673468, 28.306122448979593, 27.93877551020408, 28.244897959183675, 27.897959183673468, 28.306122448979593, 27.93877551020408, 28.244897959183675, 27.897959183673468, 28.306122448979593, 27.93877551020408, 28.244897959183675, 27.897959183673468, 28.306122448979593, 27.93877551020408, 28.244897959183675, 27.897959183673468]
44	[23.653061224489797, 24.06122448979592, 23.877551020408163, 23.755102040816325, 24.122448979591837, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142]
45	[22.632653061224488, 23.040816326530614, 21.836734693877553, 22.73469387755102, 23.102040816326532, 22.714285714285715, 22.06122448979592, 22.775510204081634, 23.122448979591837, 22.714285714285715, 22.06122448979592, 22.775510204081634, 23.122448979591837, 22.714285714285715, 22.06122448979592, 22.775510204081634, 23.122448979591837, 22.714285714285715, 22.06122448979592, 22.775510204081634, 23.122448979591837, 22.714285714285715, 22.06122448979592, 22.775510204081634, 23.122448979591837]
