 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
41	[37.900640124599995, 58.23779270295098, 58.059976211992996, 57.97744513685273, 58.72318990609954, 58.28597559411282, 58.469687354262824, 58.32365938192783, 58.060334667417614, 57.97744663324566, 58.72318991234632, 58.2859755941389, 58.46968735426292, 58.32365938192783, 58.060334667417614, 57.97744663324566, 58.72318991234632, 58.2859755941389, 58.46968735426292, 58.32365938192783, 58.060334667417614, 57.97744663324566, 58.72318991234632, 58.2859755941389, 58.46968735426292]
42	[21.266684009999995, 35.1523165330766, 35.210282910271275, 35.21052489427017, 35.21052590444637, 35.21052590866341, 35.21052590868102, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109, 35.21052590868109]
43	[30.80013787, 55.4065106939324, 56.10030937868228, 56.48042037731103, 56.61347778101832, 56.05626997644615, 56.611707140604, 55.51426258480518, 56.1007591951915, 56.4804222550961, 56.613477788857246, 56.05626997647888, 56.61170714060414, 55.51426258480518, 56.1007591951915, 56.4804222550961, 56.613477788857246, 56.05626997647888, 56.61170714060414, 55.51426258480518, 56.1007591951915, 56.4804222550961, 56.613477788857246, 56.05626997647888, 56.61170714060414]
44	[3.651921699999999, 6.986023253222891, 6.999941653261078, 6.999999756428163, 6.999999998983198, 6.999999999995758, 6.999999999999985, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
45	[0.9371179999999998, 1.9955629375310755, 1.9999814772257378, 1.999999922675606, 1.999999999677205, 1.9999999999986522, 1.9999999999999942, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999]
46	[10.647259999999998, 25.935909097671086, 25.99973244881621, 25.999998883092083, 25.99999999533741, 25.99999999998054, 25.999999999999922, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997, 25.99999999999997]
47	[16.0904, 47.82976608457999, 49.230240232824634, 49.162035709104885, 50.19575275369864, 48.51414085496171, 50.193048079105296, 47.97212956414097, 49.23083453741546, 49.162038190063825, 50.19575276405557, 48.51414085500494, 50.19304807910548, 47.97212956414097, 49.23083453741546, 49.162038190063825, 50.19575276405557, 48.51414085500494, 50.19304807910548, 47.97212956414097, 49.23083453741546, 49.162038190063825, 50.19575276405557, 48.51414085500494, 50.19304807910548]
48	[11.110999999999997, 41.41722663839102, 42.180392620930995, 40.009102175279914, 40.0000379975579, 40.00000015862302, 40.813000000662186, 42.99087024183624, 42.18696188729576, 40.00912959906283, 40.000038112040066, 40.000000159100935, 40.813000000664175, 42.99087024183625, 42.18696188729576, 40.00912959906283, 40.000038112040066, 40.000000159100935, 40.813000000664175, 42.99087024183625, 42.18696188729576, 40.00912959906283, 40.000038112040066, 40.000000159100935, 40.813000000664175]
49	[2.2799999999999994, 12.719423297037725, 15.226305042549274, 12.773468397261027, 15.226530656950336, 12.77346933910141, 15.226530660882103, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217]


Players PayOff per iteration
0	[14.163265306122447, 13.244897959183675, 19.020408163265305, 13.163265306122447, 13.877551020408163, 13.102040816326532, 14.081632653061224, 13.244897959183675, 19.020408163265305, 13.163265306122447, 13.877551020408163, 13.102040816326532, 14.081632653061224, 13.244897959183675, 19.020408163265305, 13.163265306122447, 13.877551020408163, 13.102040816326532, 14.081632653061224, 13.244897959183675, 19.020408163265305, 13.163265306122447, 13.877551020408163, 13.102040816326532, 14.081632653061224]
1	[6.244897959183675, 9.204081632653061, 1.387755102040817, 9.285714285714285, 6.530612244897959, 9.346938775510203, 6.326530612244898, 9.204081632653061, 1.387755102040817, 9.285714285714285, 6.530612244897959, 9.346938775510203, 6.326530612244898, 9.204081632653061, 1.387755102040817, 9.285714285714285, 6.530612244897959, 9.346938775510203, 6.326530612244898, 9.204081632653061, 1.387755102040817, 9.285714285714285, 6.530612244897959, 9.346938775510203, 6.326530612244898]
2	[21.551020408163264, 22.46938775510204, 21.79591836734694, 19.489795918367346, 21.836734693877553, 22.612244897959183, 21.632653061224488, 22.46938775510204, 21.79591836734694, 19.489795918367346, 21.836734693877553, 22.612244897959183, 21.632653061224488, 22.46938775510204, 21.79591836734694, 19.489795918367346, 21.836734693877553, 22.612244897959183, 21.632653061224488, 22.46938775510204, 21.79591836734694, 19.489795918367346, 21.836734693877553, 22.612244897959183, 21.632653061224488]
3	[27.428571428571427, 29.571428571428573, 28.20408163265306, 31.53061224489796, 27.142857142857142, 31.46938775510204, 27.346938775510203, 29.571428571428573, 28.20408163265306, 31.53061224489796, 27.142857142857142, 31.46938775510204, 27.346938775510203, 29.571428571428573, 28.20408163265306, 31.53061224489796, 27.142857142857142, 31.46938775510204, 27.346938775510203, 29.571428571428573, 28.20408163265306, 31.53061224489796, 27.142857142857142, 31.46938775510204, 27.346938775510203]
4	[19.510204081632654, 17.367346938775512, 19.755102040816325, 18.46938775510204, 19.79591836734694, 14.448979591836736, 19.591836734693878, 17.367346938775512, 19.755102040816325, 18.46938775510204, 19.79591836734694, 14.448979591836736, 19.591836734693878, 17.367346938775512, 19.755102040816325, 18.46938775510204, 19.79591836734694, 14.448979591836736, 19.591836734693878, 17.367346938775512, 19.755102040816325, 18.46938775510204, 19.79591836734694, 14.448979591836736, 19.591836734693878]
5	[22.571428571428573, 23.489795918367346, 22.816326530612244, 23.571428571428573, 22.857142857142858, 23.632653061224488, 22.653061224489797, 23.489795918367346, 22.816326530612244, 23.571428571428573, 22.857142857142858, 23.632653061224488, 22.653061224489797, 23.489795918367346, 22.816326530612244, 23.571428571428573, 22.857142857142858, 23.632653061224488, 22.653061224489797, 23.489795918367346, 22.816326530612244, 23.571428571428573, 22.857142857142858, 23.632653061224488, 22.653061224489797]
6	[17.46938775510204, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264]
7	[11.346938775510203, 9.163265306122447, 11.591836734693878, 11.122448979591837, 11.632653061224488, 11.061224489795919, 11.428571428571427, 9.163265306122447, 11.591836734693878, 11.122448979591837, 11.632653061224488, 11.061224489795919, 11.428571428571427, 9.163265306122447, 11.591836734693878, 11.122448979591837, 11.632653061224488, 11.061224489795919, 11.428571428571427, 9.163265306122447, 11.591836734693878, 11.122448979591837, 11.632653061224488, 11.061224489795919, 11.428571428571427]
8	[20.285714285714285, 19.367346938775512, 20.040816326530614, 19.285714285714285, 20.0, 19.224489795918366, 20.20408163265306, 19.367346938775512, 20.040816326530614, 19.285714285714285, 20.0, 19.224489795918366, 20.20408163265306, 19.367346938775512, 20.040816326530614, 19.285714285714285, 20.0, 19.224489795918366, 20.20408163265306, 19.367346938775512, 20.040816326530614, 19.285714285714285, 20.0, 19.224489795918366, 20.20408163265306]
9	[18.244897959183675, 17.3265306122449, 12.897959183673468, 17.244897959183675, 17.959183673469386, 21.26530612244898, 18.163265306122447, 17.3265306122449, 12.897959183673468, 17.244897959183675, 17.959183673469386, 21.26530612244898, 18.163265306122447, 17.3265306122449, 12.897959183673468, 17.244897959183675, 17.959183673469386, 21.26530612244898, 18.163265306122447, 17.3265306122449, 12.897959183673468, 17.244897959183675, 17.959183673469386, 21.26530612244898, 18.163265306122447]
10	[13.387755102040817, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204]
11	[9.306122448979593, 11.244897959183675, 9.551020408163264, 11.326530612244898, 9.591836734693878, 11.387755102040817, 9.387755102040817, 11.244897959183675, 9.551020408163264, 11.326530612244898, 9.591836734693878, 11.387755102040817, 9.387755102040817, 11.244897959183675, 9.551020408163264, 11.326530612244898, 9.591836734693878, 11.387755102040817, 9.387755102040817, 11.244897959183675, 9.551020408163264, 11.326530612244898, 9.591836734693878, 11.387755102040817, 9.387755102040817]
12	[19.510204081632654, 20.428571428571427, 19.755102040816325, 20.510204081632654, 19.79591836734694, 20.571428571428573, 19.591836734693878, 20.428571428571427, 19.755102040816325, 20.510204081632654, 19.79591836734694, 20.571428571428573, 19.591836734693878, 20.428571428571427, 19.755102040816325, 20.510204081632654, 19.79591836734694, 20.571428571428573, 19.591836734693878, 20.428571428571427, 19.755102040816325, 20.510204081632654, 19.79591836734694, 20.571428571428573, 19.591836734693878]
13	[13.387755102040817, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204, 14.306122448979593, 13.632653061224488, 14.387755102040817, 13.673469387755102, 14.448979591836736, 13.46938775510204]
14	[28.448979591836736, 25.489795918367346, 28.20408163265306, 25.408163265306122, 29.183673469387756, 25.346938775510203, 28.367346938775512, 25.489795918367346, 28.20408163265306, 25.408163265306122, 29.183673469387756, 25.346938775510203, 28.367346938775512, 25.489795918367346, 28.20408163265306, 25.408163265306122, 29.183673469387756, 25.346938775510203, 28.367346938775512, 25.489795918367346, 28.20408163265306, 25.408163265306122, 29.183673469387756, 25.346938775510203, 28.367346938775512]
15	[18.244897959183675, 19.367346938775512, 19.020408163265305, 18.26530612244898, 17.959183673469386, 18.20408163265306, 20.20408163265306, 19.367346938775512, 19.020408163265305, 18.26530612244898, 17.959183673469386, 18.20408163265306, 20.20408163265306, 19.367346938775512, 19.020408163265305, 18.26530612244898, 17.959183673469386, 18.20408163265306, 20.20408163265306, 19.367346938775512, 19.020408163265305, 18.26530612244898, 17.959183673469386, 18.20408163265306, 20.20408163265306]
16	[36.61224489795919, 34.673469387755105, 31.26530612244898, 34.59183673469388, 32.244897959183675, 34.53061224489796, 36.53061224489796, 34.673469387755105, 31.26530612244898, 34.59183673469388, 32.244897959183675, 34.53061224489796, 36.53061224489796, 34.673469387755105, 31.26530612244898, 34.59183673469388, 32.244897959183675, 34.53061224489796, 36.53061224489796, 34.673469387755105, 31.26530612244898, 34.59183673469388, 32.244897959183675, 34.53061224489796, 36.53061224489796]
17	[6.0, 8.142857142857142, 6.775510204081634, 10.102040816326532, 5.714285714285715, 10.040816326530614, 5.918367346938776, 8.142857142857142, 6.775510204081634, 10.102040816326532, 5.714285714285715, 10.040816326530614, 5.918367346938776, 8.142857142857142, 6.775510204081634, 10.102040816326532, 5.714285714285715, 10.040816326530614, 5.918367346938776, 8.142857142857142, 6.775510204081634, 10.102040816326532, 5.714285714285715, 10.040816326530614, 5.918367346938776]
18	[13.387755102040817, 13.285714285714285, 13.632653061224488, 13.367346938775512, 13.673469387755102, 13.428571428571427, 13.46938775510204, 13.285714285714285, 13.632653061224488, 13.367346938775512, 13.673469387755102, 13.428571428571427, 13.46938775510204, 13.285714285714285, 13.632653061224488, 13.367346938775512, 13.673469387755102, 13.428571428571427, 13.46938775510204, 13.285714285714285, 13.632653061224488, 13.367346938775512, 13.673469387755102, 13.428571428571427, 13.46938775510204]
19	[10.326530612244898, 11.244897959183675, 10.571428571428573, 12.346938775510203, 10.612244897959183, 12.408163265306122, 10.408163265306122, 11.244897959183675, 10.571428571428573, 12.346938775510203, 10.612244897959183, 12.408163265306122, 10.408163265306122, 11.244897959183675, 10.571428571428573, 12.346938775510203, 10.612244897959183, 12.408163265306122, 10.408163265306122, 11.244897959183675, 10.571428571428573, 12.346938775510203, 10.612244897959183, 12.408163265306122, 10.408163265306122]
20	[3.183673469387756, 5.122448979591837, 1.6734693877551017, 5.204081632653061, 3.4693877551020407, 4.244897959183675, 3.2653061224489797, 5.122448979591837, 1.6734693877551017, 5.204081632653061, 3.4693877551020407, 4.244897959183675, 3.2653061224489797, 5.122448979591837, 1.6734693877551017, 5.204081632653061, 3.4693877551020407, 4.244897959183675, 3.2653061224489797, 5.122448979591837, 1.6734693877551017, 5.204081632653061, 3.4693877551020407, 4.244897959183675, 3.2653061224489797]
21	[17.46938775510204, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264, 18.387755102040817, 17.714285714285715, 18.46938775510204, 17.755102040816325, 18.53061224489796, 17.551020408163264]
22	[17.46938775510204, 19.408163265306122, 17.714285714285715, 19.489795918367346, 17.755102040816325, 19.551020408163264, 17.551020408163264, 19.408163265306122, 17.714285714285715, 19.489795918367346, 17.755102040816325, 19.551020408163264, 17.551020408163264, 19.408163265306122, 17.714285714285715, 19.489795918367346, 17.755102040816325, 19.551020408163264, 17.551020408163264, 19.408163265306122, 17.714285714285715, 19.489795918367346, 17.755102040816325, 19.551020408163264, 17.551020408163264]
23	[18.489795918367346, 19.408163265306122, 18.73469387755102, 22.551020408163264, 18.775510204081634, 19.551020408163264, 18.571428571428573, 19.408163265306122, 18.73469387755102, 22.551020408163264, 18.775510204081634, 19.551020408163264, 18.571428571428573, 19.408163265306122, 18.73469387755102, 22.551020408163264, 18.775510204081634, 19.551020408163264, 18.571428571428573, 19.408163265306122, 18.73469387755102, 22.551020408163264, 18.775510204081634, 19.551020408163264, 18.571428571428573]
24	[20.53061224489796, 21.448979591836736, 20.775510204081634, 21.53061224489796, 20.816326530612244, 21.591836734693878, 20.612244897959183, 21.448979591836736, 20.775510204081634, 21.53061224489796, 20.816326530612244, 21.591836734693878, 20.612244897959183, 21.448979591836736, 20.775510204081634, 21.53061224489796, 20.816326530612244, 21.591836734693878, 20.612244897959183, 21.448979591836736, 20.775510204081634, 21.53061224489796, 20.816326530612244, 21.591836734693878, 20.612244897959183]
25	[4.204081632653061, 3.0408163265306136, 4.448979591836736, 2.9591836734693864, 4.489795918367346, 2.8979591836734677, 4.285714285714285, 3.0408163265306136, 4.448979591836736, 2.9591836734693864, 4.489795918367346, 2.8979591836734677, 4.285714285714285, 3.0408163265306136, 4.448979591836736, 2.9591836734693864, 4.489795918367346, 2.8979591836734677, 4.285714285714285, 3.0408163265306136, 4.448979591836736, 2.9591836734693864, 4.489795918367346, 2.8979591836734677, 4.285714285714285]
26	[14.408163265306122, 15.326530612244898, 14.653061224489797, 15.408163265306122, 14.693877551020407, 15.46938775510204, 14.489795918367346, 15.326530612244898, 14.653061224489797, 15.408163265306122, 14.693877551020407, 15.46938775510204, 14.489795918367346, 15.326530612244898, 14.653061224489797, 15.408163265306122, 14.693877551020407, 15.46938775510204, 14.489795918367346, 15.326530612244898, 14.653061224489797, 15.408163265306122, 14.693877551020407, 15.46938775510204, 14.489795918367346]
27	[30.489795918367346, 32.63265306122449, 31.26530612244898, 34.59183673469388, 30.20408163265306, 34.53061224489796, 30.408163265306122, 32.63265306122449, 31.26530612244898, 34.59183673469388, 30.20408163265306, 34.53061224489796, 30.408163265306122, 32.63265306122449, 31.26530612244898, 34.59183673469388, 30.20408163265306, 34.53061224489796, 30.408163265306122, 32.63265306122449, 31.26530612244898, 34.59183673469388, 30.20408163265306, 34.53061224489796, 30.408163265306122]
28	[6.244897959183675, 8.183673469387756, 8.816326530612244, 8.26530612244898, 6.530612244897959, 5.26530612244898, 6.326530612244898, 8.183673469387756, 8.816326530612244, 8.26530612244898, 6.530612244897959, 5.26530612244898, 6.326530612244898, 8.183673469387756, 8.816326530612244, 8.26530612244898, 6.530612244897959, 5.26530612244898, 6.326530612244898, 8.183673469387756, 8.816326530612244, 8.26530612244898, 6.530612244897959, 5.26530612244898, 6.326530612244898]
29	[10.081632653061224, 1.0, 3.7142857142857153, 0.9183673469387763, 12.857142857142858, 4.244897959183675, 10.0, 1.0, 3.7142857142857153, 0.9183673469387763, 12.857142857142858, 4.244897959183675, 10.0, 1.0, 3.7142857142857153, 0.9183673469387763, 12.857142857142858, 4.244897959183675, 10.0, 1.0, 3.7142857142857153, 0.9183673469387763, 12.857142857142858, 4.244897959183675, 10.0]
30	[34.57142857142857, 36.714285714285715, 35.3469387755102, 38.673469387755105, 34.285714285714285, 38.61224489795919, 34.48979591836735, 36.714285714285715, 35.3469387755102, 38.673469387755105, 34.285714285714285, 38.61224489795919, 34.48979591836735, 36.714285714285715, 35.3469387755102, 38.673469387755105, 34.285714285714285, 38.61224489795919, 34.48979591836735, 36.714285714285715, 35.3469387755102, 38.673469387755105, 34.285714285714285, 38.61224489795919, 34.48979591836735]
