 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
5	[18, 18, 18, 4, 18, 18, 18, 18, 4, 11, 23, 4, 4, 10, 18, 18, 18, 4, 18, 18, 4, 7, 22, 18, 4, 18, 4, 4, 15, 4, 18, 18, 18, 18, 4, 18, 18, 18, 4, 18, 4, 10, 18, 18, 18, 4, 18, 4, 18, 4]
6	[7, 12, 7, 9, 15, 12, 7, 7, 9, 15, 9, 9, 9, 15, 12, 7, 12, 9, 7, 15, 6, 15, 9, 15, 7, 15, 9, 9, 7, 9, 9, 12, 9, 15, 9, 9, 15, 15, 4, 7, 9, 12, 7, 9, 7, 7, 9, 7, 12, 9]
7	[27, 27, 27, 7, 27, 27, 27, 27, 15, 30, 10, 25, 15, 15, 27, 27, 27, 15, 27, 27, 11, 11, 25, 27, 7, 27, 15, 25, 28, 15, 25, 27, 27, 27, 15, 27, 27, 27, 15, 27, 15, 15, 27, 27, 27, 11, 27, 7, 27, 15]
8	[29, 37, 24, 27, 32, 24, 29, 29, 24, 27, 26, 33, 25, 32, 28, 29, 33, 25, 23, 27, 25, 29, 24, 27, 30, 27, 25, 25, 27, 24, 25, 37, 25, 27, 25, 25, 27, 32, 24, 37, 24, 40, 29, 25, 27, 25, 33, 25, 33, 25]
9	[25, 25, 30, 24, 24, 26, 25, 25, 24, 24, 33, 19, 23, 29, 26, 27, 27, 25, 24, 26, 30, 30, 28, 25, 18, 22, 31, 33, 24, 32, 22, 32, 29, 25, 31, 25, 23, 27, 30, 32, 24, 28, 25, 24, 26, 24, 28, 20, 28, 33]
10	[16, 16, 12, 13, 10, 16, 16, 13, 10, 12, 13, 13, 8, 12, 12, 10, 16, 12, 13, 10, 12, 12, 13, 10, 12, 10, 8, 12, 10, 12, 13, 16, 10, 16, 8, 10, 16, 16, 12, 10, 12, 16, 10, 12, 10, 12, 10, 12, 10, 8]
11	[15, 16, 20, 15, 11, 14, 11, 15, 15, 18, 11, 20, 11, 14, 21, 19, 23, 15, 16, 11, 15, 15, 11, 18, 13, 18, 13, 15, 13, 15, 18, 18, 23, 19, 13, 19, 11, 20, 11, 20, 15, 15, 11, 18, 12, 21, 23, 11, 18, 11]
12	[8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 13, 8, 7, 8, 8, 8, 8, 7, 8, 8, 14, 14, 6, 8, 9, 8, 7, 7, 8, 7, 8, 8, 8, 8, 7, 8, 8, 10, 7, 8, 7, 8, 8, 8, 8, 19, 8, 9, 8, 7]
13	[16, 12, 16, 16, 12, 24, 15, 16, 16, 16, 12, 16, 13, 12, 14, 20, 16, 16, 14, 18, 16, 16, 12, 21, 15, 16, 10, 16, 12, 16, 14, 14, 16, 12, 12, 16, 12, 21, 13, 18, 21, 16, 14, 19, 16, 12, 16, 14, 17, 13]
14	[33, 34, 29, 29, 32, 29, 36, 30, 29, 33, 31, 29, 25, 35, 31, 34, 30, 29, 31, 29, 31, 39, 29, 29, 32, 30, 26, 31, 34, 30, 29, 38, 36, 35, 33, 31, 31, 38, 29, 39, 27, 38, 33, 38, 33, 31, 34, 32, 32, 25]
15	[36, 36, 36, 34, 37, 36, 36, 36, 32, 39, 34, 34, 32, 38, 37, 37, 37, 32, 36, 40, 34, 40, 34, 36, 34, 37, 32, 34, 37, 33, 34, 36, 37, 37, 32, 37, 37, 34, 34, 40, 32, 38, 36, 36, 36, 35, 37, 34, 36, 32]
16	[35, 35, 39, 36, 35, 36, 35, 37, 36, 40, 22, 33, 31, 38, 32, 35, 36, 36, 35, 36, 22, 40, 24, 35, 34, 37, 31, 32, 36, 31, 20, 45, 38, 35, 31, 35, 35, 40, 30, 41, 34, 40, 35, 35, 35, 28, 38, 34, 36, 26]
17	[26, 26, 26, 24, 26, 26, 26, 26, 24, 29, 24, 24, 24, 28, 26, 26, 26, 24, 26, 26, 24, 30, 24, 26, 24, 26, 24, 24, 27, 25, 24, 26, 26, 26, 24, 26, 26, 16, 24, 26, 24, 28, 26, 26, 26, 24, 26, 24, 26, 24]
18	[19, 18, 12, 16, 18, 15, 12, 12, 16, 18, 12, 12, 10, 18, 15, 20, 15, 12, 12, 18, 12, 18, 12, 18, 14, 19, 13, 12, 18, 12, 14, 15, 12, 18, 13, 13, 18, 18, 12, 18, 12, 15, 18, 12, 13, 12, 15, 12, 15, 10]
19	[16, 22, 14, 21, 24, 14, 14, 14, 15, 20, 17, 14, 12, 21, 15, 14, 14, 17, 14, 14, 16, 21, 14, 17, 14, 17, 13, 16, 16, 15, 12, 23, 14, 16, 13, 14, 24, 18, 15, 17, 11, 19, 14, 14, 17, 14, 16, 14, 20, 10]
20	[25, 28, 24, 24, 25, 26, 26, 25, 26, 26, 24, 24, 22, 27, 24, 25, 24, 24, 24, 26, 24, 27, 24, 25, 24, 25, 21, 24, 25, 24, 24, 32, 26, 31, 22, 25, 25, 27, 24, 29, 24, 30, 25, 25, 25, 25, 29, 26, 32, 21]
21	[11, 13, 11, 11, 14, 11, 11, 11, 11, 11, 11, 11, 9, 16, 11, 11, 11, 11, 11, 15, 11, 21, 11, 13, 11, 14, 13, 11, 11, 11, 11, 14, 11, 11, 9, 11, 14, 21, 11, 15, 11, 21, 11, 11, 11, 11, 11, 11, 13, 9]
22	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6]
23	[7, 7, 10, 7, 10, 7, 10, 10, 8, 7, 7, 10, 5, 7, 7, 10, 7, 8, 10, 10, 7, 7, 7, 7, 10, 7, 5, 7, 7, 8, 10, 10, 7, 10, 5, 7, 10, 7, 10, 10, 8, 10, 7, 7, 10, 10, 7, 7, 7, 5]
24	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6]
25	[21, 24, 24, 18, 23, 21, 21, 19, 21, 22, 18, 18, 18, 24, 18, 21, 21, 18, 18, 21, 18, 24, 18, 21, 18, 21, 18, 18, 22, 18, 18, 21, 21, 22, 18, 23, 21, 24, 18, 21, 18, 21, 21, 18, 21, 18, 21, 18, 21, 18]
26	[22, 22, 22, 21, 22, 22, 22, 22, 12, 25, 7, 20, 12, 25, 22, 22, 22, 12, 22, 22, 8, 27, 11, 22, 21, 22, 12, 12, 23, 12, 22, 22, 22, 22, 12, 22, 22, 22, 12, 22, 12, 25, 22, 22, 22, 8, 22, 21, 22, 12]
27	[35, 35, 35, 32, 35, 35, 34, 35, 33, 38, 32, 33, 32, 37, 35, 35, 35, 32, 35, 30, 32, 39, 33, 35, 33, 35, 32, 32, 36, 33, 33, 35, 35, 35, 32, 35, 35, 34, 32, 30, 32, 37, 35, 35, 35, 33, 35, 33, 35, 32]
28	[16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 16, 21, 21, 16, 16, 16, 25, 16, 16, 22, 25, 20, 18, 17, 17, 23, 19, 16, 26, 16, 17, 16, 16, 26, 16, 16, 20, 21, 16, 24, 24, 16, 16, 16, 16, 16, 17, 17, 25]
29	[27, 29, 27, 27, 27, 27, 27, 27, 31, 31, 32, 26, 31, 31, 27, 27, 27, 31, 27, 27, 33, 35, 31, 29, 27, 28, 26, 29, 29, 29, 27, 29, 27, 27, 26, 27, 28, 30, 33, 27, 27, 35, 27, 27, 27, 33, 27, 27, 27, 26]
Players Average completion time per iteration
0	[22.29228410859841, 26.134896850360185, 27.0473902498919, 23.140152116328956, 21.081116465437567, 28.833149122294245, 28.29496475777801, 23.014772340412506, 28.098575041752895, 21.281894665127687, 23.25937679756184, 22.000396087075107, 18.45829032978338, 21.866943275357727, 23.23190491803102, 24.69417380991561, 23.047904491438718, 24.684040612793677, 22.633385957767793, 21.063715717844346, 26.367644535280483, 26.97828691272119, 24.787729463399252, 21.14531947072028, 26.95127330827352, 21.574954338400964, 20.765872772385638, 23.063051796742087, 21.0822842884833, 25.545431379586184, 21.178966967311972, 26.049350084939345, 26.63494284444886, 21.216377346201185, 22.440768256788434, 25.531982338013393, 21.178505169747503, 21.95902801615954, 22.839791013631, 25.58826527278182, 21.922435960694557, 25.187675660660837, 21.162867562830286, 23.25528978320849, 23.820141153915138, 24.560958053440345, 27.42374465513316, 24.873118919382996, 26.223514557686574, 18.6223748866444]
1	[14.36413262587176, 20.049614203643237, 18.836109502386513, 17.077788897728684, 17.637169435454734, 19.61839579424479, 16.698533863912004, 16.00264112384273, 19.585087843403173, 15.205763339858882, 16.912862688563905, 17.50162733235123, 17.025206714983373, 23.07679545736673, 15.349820499468342, 18.62640752594539, 17.07058839489279, 15.087206098844874, 16.49462121604055, 15.067429207014428, 16.90811273182648, 24.048212946996482, 17.827175900419142, 17.67095533578977, 18.730270917484205, 15.168357309308188, 15.855686222392995, 17.10471166067389, 15.096432103973244, 19.54591717083759, 15.890607746722694, 20.290023794384673, 17.135766037606235, 15.775633496927169, 19.445901103607724, 17.106781533349608, 15.08844885678412, 17.55275314819363, 18.726212228093488, 16.096428147978074, 17.595418290099552, 24.130070922681778, 16.33835981015166, 23.05415431973885, 16.285307595691986, 16.543814553360765, 17.13639413190947, 18.711915775917006, 22.167875594084578, 12.437730219936753]
2	[8.378889361192764, 7.085640047203626, 7.002940608444525, 7.000100971196381, 7.000003467031637, 7.000000119046907, 7.000000004087697, 7.0000000001403615, 5.094202573949746, 8.617630414595087, 7.093837660126697, 7.003222088553114, 6.8029115802782485, 7.958895768617419, 7.045689897630025, 7.001568846622434, 7.0000538692326435, 5.094204423644052, 6.909032108107743, 6.996876450214438, 6.999892747176398, 8.708594687277149, 7.096961085640028, 8.7119277071096, 7.097075531002742, 8.711931636801506, 6.8998766098808595, 7.009326528122692, 8.708918613487144, 5.191174782186813, 6.912361763619506, 6.996990780057017, 6.999896672901704, 6.9999964520741464, 6.8028008221203695, 7.005993252504939, 7.000205789341575, 7.000007066155329, 7.000000242629436, 7.0000000083311305, 5.094202574230992, 6.909032044604746, 8.705474818033943, 7.096853959194609, 7.003325658726181, 7.0001141926056025, 7.000003921013025, 8.70859850463519, 7.096961216716032, 6.806130285555263]
3	[24.093664676719495, 25.50905756274471, 25.297779452846797, 24.95347404105859, 24.215644682380532, 25.512703178052437, 26.69431969125711, 25.698137441588358, 24.066741068541255, 26.098159014548305, 24.79195031986909, 23.815658220344208, 24.997806833901407, 34.84655631158126, 24.532161546312576, 24.271522366397775, 23.394766781540355, 24.73253097736676, 25.362013910224213, 23.67396649824878, 24.635372640148876, 35.21411146731117, 24.13112605668817, 25.52013585097634, 23.929409056724552, 23.669779526985813, 24.741974045510872, 24.921607365814392, 26.08287225508968, 24.95046439796649, 23.73366724411547, 32.09616026962965, 23.905195792226504, 23.878718285233596, 24.749148341847143, 24.167450557487083, 23.586271511095234, 31.12780590715308, 24.879697693222447, 23.756403209442755, 24.57259325616313, 34.91295582176078, 25.96234149555037, 25.386243789907528, 25.583838475707136, 22.119931230726223, 23.436658154143675, 23.767879394649945, 25.573273109114183, 25.094153622159777]
4	[8.476652366972639, 8.98202989700086, 9.770615038931219, 9.050273382708642, 9.001726229007987, 9.771291348696543, 9.82152868049802, 9.052021596181442, 9.001786257131144, 9.000061334422108, 9.000002106030134, 9.000000072314423, 6.174449213492166, 8.831540823409188, 8.994215644509609, 8.999801383521422, 9.771225255588504, 9.050294335619272, 9.001726948464688, 9.000059297950024, 9.77123411155451, 9.050294639705145, 9.001726958906037, 9.000059298308546, 9.77123411156682, 9.050294639705568, 6.176176169915163, 9.60283219708286, 9.04451225041487, 9.001528409940546, 9.000052480764843, 9.000001802023537, 9.000000061875797, 9.000000002124624, 6.174449211082071, 8.831540823326433, 8.994215644506768, 8.999801383521326, 9.771225255588499, 9.82152641106966, 9.052021518256451, 9.00178625445545, 9.000061334330232, 9.771234181477368, 9.050294642106074, 9.001726958988474, 9.000059298311378, 9.000002036116529, 9.00000006991381, 6.174449213409738]
5	[11.277345726566136, 11.999628800431934, 12.234306691589873, 4.706575786233168, 11.350173606471294, 12.212006453674798, 12.565599068707193, 12.57774032111931, 4.718368211203764, 10.230455495173432, 14.26256987713424, 4.927589834514864, 4.0318505020664155, 9.40200567355744, 11.902920681055477, 12.230986040541934, 12.242250767710606, 4.706848560689599, 11.56005994679757, 12.219213286983587, 4.706057526441272, 6.830411326370574, 13.28026425342864, 12.723375586693718, 4.723368865754432, 11.884627201839645, 4.694568898170733, 4.023849299877273, 11.290607911686344, 4.583350211847298, 11.555819403975045, 17.778727213523865, 12.432742658758995, 12.249178452066698, 4.707086435466453, 11.884068114665295, 12.02046172890619, 17.794681561857256, 4.89750147850115, 11.890606365189381, 4.694774203735264, 9.424768377442527, 12.22770228033584, 12.242138013767711, 12.242633691210903, 4.706861709071873, 11.560060398271444, 4.683424300350573, 11.883255631760287, 4.694521802790833]
6	[6.497471408615706, 11.076605411028218, 7.327242543246947, 8.502863308594785, 12.928968519363783, 10.703430921623909, 7.314428911182812, 7.010796494649608, 7.780758886259124, 12.904173736648426, 8.641419922847337, 8.62289392578059, 7.91101913605174, 13.984678695462271, 10.739680671129788, 7.315673612966493, 10.211064438107561, 8.07791077167095, 7.111917968896579, 12.806301933152932, 6.2059899652078405, 12.737742269300512, 8.98826644681534, 12.945635728384056, 7.503778016549136, 12.819757168207369, 8.279843913564315, 8.257917294517577, 7.118098823747035, 7.784443308972139, 8.593468058446264, 11.223481229999846, 8.823912628813096, 12.939992337927277, 8.283972409133291, 8.25805905400195, 12.92056271528244, 14.928598698401524, 4.7872360915205725, 6.811661801994493, 7.773921230536836, 11.742530935361343, 7.350108320231171, 8.151087192745274, 7.114430615827277, 7.003929185541125, 8.139200495808193, 7.114022464237781, 11.097775824868958, 8.108357637090867]
7	[17.209102956074105, 16.32990429803658, 18.85061956942162, 8.315504904238594, 15.115934163209907, 19.217175673318895, 19.176559339482626, 19.175164702999293, 13.424348070910604, 18.921496696873927, 9.172033858394931, 16.374536381524738, 13.237324139621707, 14.939475284177993, 18.403521374852737, 19.330061023483076, 19.36187546548669, 13.430759128152879, 18.351716832309165, 19.065842219287582, 9.960934969544647, 10.964321792166935, 16.419947487193667, 18.989652158091086, 8.320278843740672, 17.89380225865248, 13.380350135979763, 16.68462468102464, 19.188740336071664, 13.470243820100858, 17.027294875977372, 25.1062425141168, 19.297771274761313, 19.098326737609224, 13.421709698125163, 18.432406103494472, 17.262908660282683, 26.66565907010102, 13.681547964053696, 18.70376812799059, 13.408161802985115, 14.945341309383867, 18.484722795611127, 19.07040922352951, 19.35295984364259, 9.970793680957332, 18.05119413906531, 8.288055162581145, 18.155135799326203, 13.389323503482872]
8	[26.194719021385456, 35.035740059896746, 24.64192386099954, 25.3775126171207, 31.383880256367032, 24.687879445621437, 26.478111820758144, 28.648834282642678, 24.265531783926935, 26.743229378312858, 24.82866641349397, 31.758732148804658, 24.88707879859227, 31.375716974601904, 26.976453729867004, 27.508873960918812, 29.52846488796926, 24.85680568967478, 23.172341922527846, 26.65140015192332, 24.83417454253933, 28.639788553311142, 24.313516632920695, 26.74487702630895, 28.566451328686327, 27.21666461480666, 24.716888385612354, 24.435054121863555, 26.803342782395966, 24.093578354890884, 24.583469400361917, 35.39723052327813, 25.2900054835559, 26.832699108973767, 24.036572941159736, 24.96691896096029, 26.82160533932186, 31.5507275854174, 24.25079683656017, 31.94137972190007, 24.81292772789929, 37.45094285726452, 29.4370342006947, 24.685848239817552, 25.78644077303597, 24.804474572294374, 30.794236410724746, 24.853961064486413, 31.78927883021863, 24.88812767504962]
9	[21.020770354135127, 24.86336583547766, 23.12447770279374, 22.27894150592496, 23.940904292951167, 25.47154392589141, 24.750858845563904, 23.474142890084604, 21.871562162073307, 23.819502132457835, 24.710207176509282, 19.098063628796165, 22.073929531685952, 27.262093307291543, 25.348661406013697, 26.549685267924172, 22.722977711237096, 24.585536852409426, 21.415721770856162, 23.192218237011268, 27.7659996781577, 29.923291492403628, 26.523854803056494, 24.579708160205676, 18.67490813862751, 21.62926585068444, 23.007354161620825, 24.543716386818517, 23.334885950178112, 22.388389537637668, 20.205230786643508, 30.45823096623406, 27.513703617334752, 23.451304913115358, 23.70783797815323, 22.187858204908313, 23.10039412261499, 26.609538855871307, 26.146889073598512, 30.237885037943855, 22.290349445958707, 27.547387644668905, 24.541953041783508, 21.934011867219308, 25.402633585378382, 19.423859228256887, 23.4484141991193, 19.871890036972044, 26.74065590933683, 25.418362382960133]
10	[11.823452308684875, 13.430746692465585, 11.611700099665933, 11.611181987411044, 10.280569348002965, 12.92727606430708, 13.46864851016693, 11.975272328247947, 10.293071059127529, 11.05346933353922, 11.592014107914654, 11.685588183626006, 7.764206378049739, 11.55422763602776, 11.246937764725972, 10.19298020213369, 12.924268529977034, 11.594309240947249, 11.61058484030901, 10.280548843859538, 11.053039360259621, 11.96748436572869, 11.623398494189988, 10.280988824219639, 11.053054467794059, 10.186322862736688, 7.487479894517344, 10.806969901799267, 10.17787309680989, 11.049513799745814, 11.591878287390788, 14.35732655258411, 10.600109722404916, 12.938248070442222, 8.032465210692406, 9.782276774423748, 12.91016627283037, 15.893904879236235, 11.696277163793289, 10.208409096377665, 11.050562309422336, 13.841635311634874, 10.582402515701775, 11.063404060950624, 10.186678235042372, 11.04981614035266, 10.186211668811286, 11.049800119943468, 10.186211118721086, 7.487476057581161]
11	[12.112974843503737, 13.106675302675889, 15.678353694952303, 14.396116265368436, 11.465571160272857, 12.047686241602241, 11.297693682128259, 13.460539903797272, 13.883764470119107, 16.34239060692085, 11.794119516600176, 15.197085597355288, 10.865897658931287, 13.439489292956543, 16.329999823427762, 15.892254606349919, 18.479815073311354, 14.754029040611824, 13.197360753327146, 11.511649502598672, 13.467886470187342, 14.947392065618313, 11.484500228231221, 13.961295227946053, 13.015003349626586, 16.138080464114214, 12.026371934445685, 13.660040043824374, 12.665455652148676, 13.681984158037265, 14.46319324144791, 17.87855723857659, 18.460778609028523, 16.466651287962232, 13.110785073887723, 15.083798419253334, 11.838143256676414, 15.198597233395374, 11.929324901371142, 17.228965185920778, 14.449359361249414, 14.981092741479268, 11.48565740288559, 13.961334961664933, 12.527059575271675, 16.124190239064788, 18.662258642380667, 12.309975531924119, 13.989639439889466, 10.649958142808352]
12	[6.919318625861606, 7.962892818507296, 7.998725856712918, 7.999956249948102, 7.999998497761546, 7.999999948417881, 7.999999998228834, 7.999999999939184, 7.135085171765215, 7.869553225919218, 10.296449738129645, 8.582594490921178, 7.155089624539977, 7.870240115577483, 7.995544455843353, 7.999847010701187, 7.9999947468312, 7.1350849913900944, 7.869553219725707, 7.995520870011629, 11.094883936649003, 13.900247499772004, 7.077256188677728, 7.766819227919128, 8.856908137789727, 8.13017184964643, 7.139554861507187, 7.0047918727000065, 7.86507936599029, 7.130452423787075, 7.869394152001457, 7.9955154081289175, 7.9998460132945155, 7.999994712583407, 7.135084990214134, 7.869553219685327, 7.9955208700102425, 8.54184620083825, 7.355187124225101, 7.87711083104898, 7.130865546256139, 7.869408337320835, 7.995515895207935, 7.99984603001927, 7.999994713157683, 12.978342382509954, 9.279172206115128, 8.908837557307756, 8.131954941722393, 7.139616087251301]
13	[12.64918242043601, 12.485322060110988, 14.46698246905434, 15.145277396085667, 12.571030069429005, 19.486787645802984, 15.600130860882485, 15.0684283319817, 15.165929145368825, 15.022057229202748, 12.566799078495407, 14.469780132251861, 12.801989579468227, 12.143295583524704, 13.377299125086685, 18.209439259963283, 15.736812717772844, 15.188879351881093, 13.944906030550488, 16.194604262609047, 15.40512042115495, 15.979573716150972, 12.599677167184385, 17.8824850569636, 15.197770791178753, 14.907392773548965, 10.863051134228002, 14.326983006382838, 12.542932427367417, 14.468960626913633, 13.850450609752023, 13.994864946783714, 14.866557139802545, 12.561459697085134, 11.62211114117027, 14.553568682095674, 12.550712663053469, 17.532125330607567, 14.003007941692434, 15.937495920507136, 18.34296354191158, 16.65923894552434, 13.925657841997534, 17.542078760593014, 16.11286610137887, 12.604254006249633, 14.47106621604606, 13.920258597045388, 16.46359211795934, 12.986208576122593]
14	[26.9083749227367, 33.36181674082377, 29.811945889669172, 29.027879654643094, 30.973251062193967, 29.465060138837522, 33.76340223856856, 30.361605023517367, 29.179188190182543, 31.85882983552953, 30.315703092687226, 29.31004704180416, 25.677733303096392, 32.37689668279984, 30.847679827787726, 33.34741557680838, 30.380984189230457, 29.17985360946014, 29.943293604288233, 29.297259677455774, 29.94732495744904, 35.40536048693367, 30.544289614608658, 29.053026022635265, 31.239260997461066, 29.745194078945158, 26.394642645298923, 29.332255329669593, 32.70722557463441, 29.69225296142667, 29.15620475672574, 36.21392997333142, 35.24735657552784, 32.75535432348607, 30.697279308375965, 30.13001912017183, 30.970127607289683, 36.096377662041434, 30.43558198075203, 35.90814149912214, 28.895097158869003, 35.9292180449529, 33.28251932766135, 35.852492723619754, 33.33640229209132, 30.293538259061286, 32.32504358713817, 31.004438167637936, 31.403587371437833, 26.146923795047545]
15	[23.38476949012261, 29.80945326749791, 29.770178368447674, 28.227723830363917, 30.017714645738412, 30.06680458637849, 29.932914999045384, 29.92831765394807, 26.734977871194044, 29.94664988147688, 28.464267959410474, 27.94656263457677, 26.36500030837153, 30.26626424818246, 30.877194174545277, 30.529316395897865, 30.493881372898056, 26.70853272178733, 29.132741838660447, 32.68358930360561, 28.931621872992107, 35.208967920301696, 28.98755538995473, 29.593926632642628, 28.221671903028597, 29.977138615269755, 26.69078940932611, 27.487346627181648, 29.169350056183905, 26.853052504270607, 27.634841635920257, 34.16144058711661, 30.402021852902607, 30.730890480771116, 26.716670865176987, 29.849521276773288, 30.672907584300464, 33.7735969344452, 27.997648204558647, 32.42368341578177, 27.227691564344283, 34.54952997962007, 30.38876797694578, 29.86297020389456, 29.910525970833838, 28.656632923279226, 30.06203898212894, 28.388710581715962, 29.63897419535347, 26.725042731671202]
16	[24.708525301349827, 29.80286575144409, 30.843899295229583, 30.101773403247915, 31.390202604420328, 29.541893423923774, 30.251992041702913, 30.050830871990886, 29.65220677049897, 32.27616590769019, 24.99061946826446, 26.053258416808315, 25.811095575450853, 34.04515603203986, 28.803352408163367, 29.271515153509878, 30.296964395719293, 28.890360506420727, 29.738121044163627, 31.023561638312614, 23.088568318851593, 31.050180069574694, 25.44855412299665, 29.479574240170923, 28.573179619009277, 31.155906939189485, 26.329081567737145, 26.190566750478823, 30.468086958839095, 26.376909710467388, 21.998140685776594, 27.542845305055593, 32.07233027774389, 31.428373884773, 27.88759511692519, 30.32680325339182, 31.153475124083826, 38.838466837218895, 28.41735700142594, 33.84798364714102, 29.652062749370895, 38.47047243732604, 32.23417444468934, 29.730792748450913, 30.588484536187014, 25.019180620803734, 29.06925261564298, 29.23575335345187, 30.311648758401184, 24.51286924938485]
17	[14.71391113175585, 20.420148562632974, 20.397382714044483, 18.81120685588417, 20.17197457028854, 20.52737120382318, 20.55496440052672, 20.555911863657435, 19.079090245644878, 20.848372838900005, 19.217205689872504, 18.57865113566099, 18.622335191249295, 20.708299314498852, 20.86903907248272, 20.551306194852025, 20.540396252441063, 18.881727488612917, 20.028596025844514, 20.45683803794084, 18.944468363721104, 25.20940902817532, 19.854600970247432, 20.143001425175314, 18.802472206726414, 20.106874650053648, 18.866841727494275, 18.470230744972678, 22.713726905989056, 19.34078387797194, 18.499495506257862, 24.19113006716391, 20.59976629583179, 20.47645021908771, 18.879531784011945, 20.109520632290888, 20.68641673305902, 17.52399552113099, 16.833842961279885, 20.104888146171206, 18.86677351723187, 24.907741232802216, 21.094234630174093, 20.49342869828049, 20.538408922205697, 18.881659249976174, 20.028593682745488, 18.79854380658544, 20.17234976121361, 19.065919935792486]
18	[13.166799627506496, 16.848152673936045, 13.48556870172787, 14.501327776150559, 16.911325287163365, 15.196336219527115, 12.769301313501975, 12.02641537473101, 14.451225064448208, 16.909604918458115, 13.487678777505232, 12.051082185481118, 10.51012716640372, 15.984023491312517, 15.164495607797699, 16.53616454453584, 15.623153875067374, 12.783956882282414, 12.026918600624997, 15.848377320701406, 13.451239577184579, 15.995869600056764, 13.456303995716981, 15.996043496176503, 14.75895308655992, 17.222191510503922, 13.258334923036486, 12.263056987287365, 15.95507116671193, 13.45490310651229, 13.275115794569247, 14.720923185489372, 12.752977133072655, 15.971893475490113, 12.995553897072806, 12.999847334883153, 16.20021996229678, 17.93820124404454, 13.522997523113014, 15.998333541035882, 13.456388599659723, 14.2874480312084, 16.684131588336427, 13.479936736249767, 12.394716348263174, 12.233403056016334, 14.2454545744718, 12.73665104430558, 14.262734519221638, 11.245617548638414]
19	[11.185052069266, 20.07733057384288, 16.193417902844327, 16.336815035641365, 20.339776235254497, 16.698614853613424, 14.092661901600541, 14.003181716722839, 14.273566693054322, 16.320886113555193, 16.59994808063701, 14.833552091415068, 12.46098280902063, 18.47396286379867, 16.459803416926665, 14.332554570216093, 14.011418872471161, 15.733139668457504, 14.803788631213127, 14.027599560179322, 13.203236291075351, 19.491820294629846, 15.925220632842768, 15.922742032893854, 14.81029897692367, 15.736421474866624, 12.965319463992806, 14.855445223565331, 15.664624260789179, 14.826800773429532, 12.841341495623377, 19.92216410551763, 16.436182675205, 15.308809832351285, 12.702543933931995, 13.70735676270595, 18.512840064028858, 19.506165495970997, 15.479041760308988, 16.007476685897174, 12.660497106437019, 16.797579928632153, 15.336523540759567, 14.045891992573466, 15.033275785923808, 14.779757518314495, 15.16583998774388, 14.536216655585816, 18.323834765658564, 12.766741150357051]
