 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
25	[9.839738999999998, 21.64849192374058, 23.295961647652597, 21.16447154900679, 20.129234947576023, 21.964309004876313, 21.033111322278067, 20.064018938115744, 19.97365304612292, 21.433317490704663, 20.1063059143659, 18.07232388538746, 18.002483373550767, 20.811439271195812, 21.079160906154854, 19.511405649835424, 20.948886376648616, 19.592567919785022, 18.05468374698884, 19.407554666972686, 19.539643462252847, 20.86422048845357, 21.080973246271984, 19.51146787986479, 19.543211513431068]
26	[7.715649999999998, 20.515650585216044, 20.655462134307953, 20.331752820848024, 20.3926945047299, 20.65124021126624, 20.741117853359636, 20.744203967414258, 17.861779934813228, 15.896804989202833, 17.316245065784585, 11.46528723768557, 16.430864948771973, 16.26320189284499, 22.177905976983002, 20.712538728747, 20.662222650636455, 17.858964955603362, 15.002708331717157, 20.466165128127496, 16.21419296017451, 14.71165941464112, 20.02589723753809, 14.601960773081574, 20.12389472404641]
27	[11.2022, 33.49435879181442, 34.11400104144287, 33.18457759711207, 32.38387464929084, 34.07587052711412, 33.87106831581096, 33.58617289362077, 33.51035364740134, 33.684023930617094, 34.792103028017905, 31.686471989918946, 31.857697601242833, 33.12331378555799, 35.717386852691206, 34.35233279628975, 34.143461156016855, 33.18558916429963, 32.2381093833097, 32.424265408760526, 30.017741609101563, 33.58593551435533, 35.835398143736214, 33.03185860730233, 33.49132024743845]
28	[4.3359999999999985, 15.59949511920108, 15.986247928708528, 15.999527797353108, 15.999983786054115, 15.999999443264363, 15.999999980883459, 15.999999999343602, 17.35499999997746, 20.874842224749564, 20.995702477721387, 19.644852436672856, 17.48015270839157, 20.879139573049052, 19.64085003507465, 16.12501527857547, 16.00429262939334, 18.439147395320944, 22.335721065639895, 16.217548629129745, 17.63346993207969, 22.663067163549613, 23.564757115303706, 19.580402488300916, 17.783266024536296]
29	[5.129999999999999, 26.629053348502026, 28.53858918843974, 27.052830288024225, 27.001814025052102, 27.000062287884706, 27.000002138769016, 27.000000073438564, 27.760000002521643, 30.88874864430909, 31.18617998019977, 30.832055993653817, 27.115917524841564, 30.866632888483654, 30.235420595070256, 27.11109411349134, 27.00381462060025, 27.760130982010352, 30.12875314173061, 27.1074314904045, 28.14368885770392, 33.21324963004392, 34.17864864163779, 30.729144744111853, 28.679373363308]


Players PayOff per iteration
0	[6.206896551724139, 6.206896551724139, 8.206896551724139, 4.96551724137931, 1.0, 13.06896551724138, 12.379310344827587, 3.6896551724137936, 13.0, 0.03448275862069039, 5.862068965517242, 3.620689655172413, 2.517241379310345, 1.1034482758620676, 4.758620689655171, 5.03448275862069, 3.0, 7.103448275862068, 4.03448275862069, 1.4827586206896548, 9.344827586206897, 4.862068965517242, 6.931034482758619, 0.7586206896551708, 10.310344827586206]
1	[5.172413793103448, 0.0, 0.06896551724138078, 1.2413793103448292, 2.1034482758620676, 0.6551724137931032, 3.137931034482758, 3.5517241379310356, 2.655172413793103, 6.172413793103448, 1.3793103448275872, 0.5172413793103452, 1.4827586206896548, 3.1724137931034484, 4.551724137931036, 0.137931034482758, 3.206896551724139, 3.241379310344829, 2.1724137931034484, 4.724137931034484, 1.0, 4.862068965517242, 0.3103448275862064, 2.344827586206897, 2.0344827586206904]
2	[10.344827586206897, 14.482758620689655, 13.517241379310345, 11.586206896551722, 13.482758620689655, 13.827586206896552, 13.482758620689655, 12.862068965517242, 13.896551724137932, 11.344827586206897, 11.724137931034484, 11.896551724137932, 8.862068965517242, 13.379310344827587, 12.827586206896552, 13.586206896551722, 13.551724137931036, 13.586206896551722, 12.517241379310345, 13.0, 11.344827586206897, 12.724137931034484, 11.689655172413794, 10.620689655172413, 11.413793103448278]
3	[14.482758620689655, 13.448275862068964, 14.413793103448278, 17.379310344827587, 9.275862068965516, 14.103448275862068, 17.551724137931036, 15.06896551724138, 14.03448275862069, 16.586206896551722, 17.24137931034483, 13.96551724137931, 19.06896551724138, 15.586206896551722, 9.93103448275862, 9.172413793103448, 9.206896551724139, 17.448275862068964, 15.413793103448278, 9.75862068965517, 17.620689655172413, 16.24137931034483, 14.172413793103448, 14.206896551724139, 14.448275862068964]
4	[11.379310344827587, 12.413793103448278, 10.413793103448278, 9.517241379310345, 11.413793103448278, 10.724137931034484, 10.379310344827587, 10.793103448275861, 9.75862068965517, 12.379310344827587, 9.655172413793103, 9.827586206896552, 10.93103448275862, 12.344827586206897, 10.75862068965517, 11.517241379310345, 10.448275862068964, 9.448275862068964, 10.448275862068964, 10.93103448275862, 8.24137931034483, 13.75862068965517, 9.620689655172413, 11.655172413793103, 8.310344827586206]
5	[2.068965517241381, 3.1034482758620676, 2.137931034482758, 14.689655172413794, 2.1034482758620676, 2.4482758620689644, 2.1034482758620676, 1.4827586206896548, 14.93103448275862, 10.310344827586206, 4.827586206896552, 15.0, 13.0, 11.310344827586206, 1.4482758620689644, 2.206896551724139, 2.1724137931034484, 14.620689655172413, 1.137931034482758, 1.6206896551724128, 14.448275862068964, 15.827586206896552, 3.8275862068965516, 2.344827586206897, 14.517241379310345]
6	[13.448275862068964, 9.310344827586206, 13.517241379310345, 9.517241379310345, 5.206896551724139, 8.655172413793103, 13.482758620689655, 12.862068965517242, 9.75862068965517, 6.172413793103448, 9.655172413793103, 9.827586206896552, 7.827586206896552, 6.137931034482758, 7.655172413793103, 13.586206896551722, 8.379310344827587, 9.448275862068964, 12.517241379310345, 4.724137931034484, 12.379310344827587, 7.551724137931036, 9.620689655172413, 5.448275862068964, 11.413793103448278]
7	[7.241379310344829, 6.206896551724139, 7.172413793103448, 11.586206896551722, 7.206896551724139, 6.862068965517242, 7.206896551724139, 7.827586206896552, 3.5517241379310356, 9.344827586206897, 8.620689655172413, 6.724137931034484, 1.6206896551724128, 6.137931034482758, 7.862068965517242, 7.103448275862068, 7.137931034482758, 3.241379310344829, 8.172413793103448, 7.689655172413794, 7.206896551724139, 11.689655172413794, 6.931034482758619, 6.96551724137931, 11.413793103448278]
8	[9.310344827586206, 16.551724137931036, 4.068965517241381, 9.103448275862068, 12.379310344827587, 3.758620689655171, 9.275862068965516, 9.896551724137932, 5.758620689655171, 6.241379310344829, 7.931034482758619, 15.0, 8.724137931034484, 11.448275862068964, 8.896551724137932, 9.172413793103448, 13.344827586206897, 7.103448275862068, 4.03448275862069, 7.689655172413794, 7.275862068965516, 6.931034482758619, 5.896551724137932, 6.96551724137931, 12.379310344827587]
9	[5.172413793103448, 4.137931034482758, 10.275862068965516, 6.0, 4.103448275862068, 5.827586206896552, 5.137931034482758, 5.758620689655171, 5.758620689655171, 3.137931034482758, 15.172413793103448, 0.5172413793103452, 6.655172413793103, 8.344827586206897, 6.827586206896552, 7.103448275862068, 7.137931034482758, 7.103448275862068, 5.068965517241381, 6.655172413793103, 12.448275862068964, 7.96551724137931, 10.03448275862069, 4.896551724137932, 0.03448275862069039]
10	[4.137931034482758, 5.172413793103448, 8.344827586206897, 5.379310344827587, 10.379310344827587, 4.517241379310345, 4.172413793103448, 6.655172413793103, 8.724137931034484, 9.275862068965516, 5.517241379310345, 5.689655172413794, 8.862068965517242, 9.24137931034483, 7.655172413793103, 10.482758620689655, 4.241379310344829, 6.344827586206897, 6.310344827586206, 9.896551724137932, 6.172413793103448, 10.655172413793103, 5.482758620689655, 10.620689655172413, 6.241379310344829]
11	[5.172413793103448, 5.172413793103448, 0.06896551724138078, 3.3103448275862064, 9.344827586206897, 6.586206896551722, 9.344827586206897, 4.586206896551722, 3.5517241379310356, 3.068965517241381, 7.586206896551722, 1.5517241379310356, 5.758620689655171, 7.172413793103448, 1.6551724137931032, 1.1724137931034484, 3.0, 3.241379310344829, 3.206896551724139, 8.862068965517242, 3.068965517241381, 7.551724137931036, 7.551724137931036, 2.344827586206897, 5.206896551724139]
12	[12.413793103448278, 13.448275862068964, 12.482758620689655, 10.551724137931036, 12.448275862068964, 12.793103448275861, 12.448275862068964, 11.827586206896552, 11.827586206896552, 13.413793103448278, 5.517241379310345, 10.862068965517242, 9.896551724137932, 13.379310344827587, 11.793103448275861, 12.551724137931036, 12.517241379310345, 11.517241379310345, 11.482758620689655, 11.96551724137931, 4.103448275862068, 8.586206896551722, 12.724137931034484, 12.689655172413794, 9.344827586206897]
13	[4.137931034482758, 9.310344827586206, 4.206896551724139, 2.275862068965516, 8.310344827586206, 3.758620689655171, 5.206896551724139, 3.5517241379310356, 2.517241379310345, 5.137931034482758, 6.551724137931036, 2.5862068965517224, 3.6896551724137936, 9.24137931034483, 5.586206896551722, 0.137931034482758, 4.241379310344829, 2.206896551724139, 5.275862068965516, 1.6206896551724128, 2.0344827586206904, 6.517241379310345, 6.517241379310345, 0.7586206896551708, 3.137931034482758]
14	[13.448275862068964, 13.448275862068964, 9.24137931034483, 11.172413793103448, 12.379310344827587, 8.93103448275862, 16.517241379310345, 10.93103448275862, 10.93103448275862, 12.448275862068964, 13.103448275862068, 10.862068965517242, 8.724137931034484, 14.551724137931036, 12.0, 14.344827586206897, 10.24137931034483, 11.24137931034483, 12.310344827586206, 9.75862068965517, 13.482758620689655, 17.275862068965516, 11.06896551724138, 9.03448275862069, 14.448275862068964]
15	[16.551724137931036, 15.517241379310345, 16.482758620689655, 16.344827586206897, 17.551724137931036, 16.17241379310345, 16.517241379310345, 17.137931034482758, 14.03448275862069, 18.655172413793103, 16.20689655172414, 16.03448275862069, 15.96551724137931, 17.655172413793103, 18.20689655172414, 17.448275862068964, 17.482758620689655, 14.344827586206897, 17.482758620689655, 21.137931034482758, 16.586206896551722, 18.310344827586206, 16.24137931034483, 16.275862068965516, 16.517241379310345]
16	[15.517241379310345, 14.482758620689655, 19.586206896551722, 18.413793103448278, 15.482758620689655, 16.17241379310345, 15.482758620689655, 18.17241379310345, 18.17241379310345, 19.689655172413794, 3.793103448275861, 15.0, 14.93103448275862, 17.655172413793103, 13.03448275862069, 15.379310344827587, 16.448275862068964, 18.482758620689655, 16.448275862068964, 17.0, 4.172413793103448, 18.310344827586206, 5.896551724137932, 15.24137931034483, 16.517241379310345]
17	[6.206896551724139, 5.172413793103448, 6.137931034482758, 6.0, 6.172413793103448, 5.827586206896552, 6.172413793103448, 6.793103448275861, 5.758620689655171, 8.310344827586206, 5.862068965517242, 5.689655172413794, 7.689655172413794, 7.310344827586206, 6.827586206896552, 6.068965517241381, 6.103448275862068, 6.068965517241381, 7.137931034482758, 6.655172413793103, 6.241379310344829, 7.96551724137931, 5.896551724137932, 5.931034482758619, 6.172413793103448]
18	[1.0344827586206904, 3.1034482758620676, 8.344827586206897, 2.275862068965516, 2.1034482758620676, 5.551724137931036, 8.310344827586206, 7.689655172413794, 2.517241379310345, 3.068965517241381, 6.551724137931036, 6.724137931034484, 6.793103448275861, 3.0344827586206904, 4.551724137931036, 0.137931034482758, 5.275862068965516, 6.344827586206897, 7.344827586206897, 1.6206896551724128, 6.172413793103448, 4.448275862068964, 6.517241379310345, 2.344827586206897, 4.172413793103448]
19	[4.137931034482758, 1.0344827586206904, 6.275862068965516, 2.8965517241379324, 4.103448275862068, 6.586206896551722, 6.241379310344829, 5.620689655172413, 3.5517241379310356, 1.0, 1.3793103448275872, 4.655172413793103, 4.724137931034484, 0.06896551724138078, 4.551724137931036, 6.344827586206897, 6.310344827586206, 1.1724137931034484, 5.275862068965516, 5.758620689655171, 2.0344827586206904, 1.3448275862068968, 4.448275862068964, 3.379310344827587, 4.172413793103448]
20	[5.172413793103448, 7.241379310344829, 4.068965517241381, 6.0, 5.137931034482758, 5.827586206896552, 6.172413793103448, 5.758620689655171, 7.827586206896552, 5.206896551724139, 5.862068965517242, 5.689655172413794, 5.620689655172413, 6.275862068965516, 4.758620689655171, 5.03448275862069, 4.03448275862069, 6.068965517241381, 5.068965517241381, 6.655172413793103, 6.241379310344829, 4.862068965517242, 5.896551724137932, 4.896551724137932, 6.172413793103448]
21	[9.310344827586206, 8.275862068965516, 9.379310344827587, 7.448275862068964, 6.241379310344829, 9.689655172413794, 9.344827586206897, 8.724137931034484, 7.689655172413794, 10.310344827586206, 7.586206896551722, 7.758620689655171, 7.827586206896552, 5.103448275862068, 8.689655172413794, 9.448275862068964, 9.413793103448278, 7.379310344827587, 8.379310344827587, 4.724137931034484, 7.206896551724139, 1.3448275862068968, 7.551724137931036, 7.517241379310345, 7.275862068965516]
22	[12.413793103448278, 13.448275862068964, 12.482758620689655, 10.551724137931036, 12.448275862068964, 12.793103448275861, 12.448275862068964, 11.827586206896552, 10.793103448275861, 13.413793103448278, 10.689655172413794, 10.862068965517242, 10.93103448275862, 13.379310344827587, 11.793103448275861, 12.551724137931036, 12.517241379310345, 10.482758620689655, 11.482758620689655, 11.96551724137931, 10.310344827586206, 14.793103448275861, 10.655172413793103, 12.689655172413794, 10.379310344827587]
23	[13.448275862068964, 14.482758620689655, 10.413793103448278, 11.586206896551722, 10.379310344827587, 13.827586206896552, 10.379310344827587, 9.75862068965517, 10.793103448275861, 14.448275862068964, 11.724137931034484, 8.793103448275861, 11.96551724137931, 14.413793103448278, 12.827586206896552, 10.482758620689655, 13.551724137931036, 10.482758620689655, 9.413793103448278, 9.896551724137932, 11.344827586206897, 15.827586206896552, 11.689655172413794, 13.724137931034484, 8.310344827586206]
24	[12.413793103448278, 13.448275862068964, 12.482758620689655, 10.551724137931036, 12.448275862068964, 12.793103448275861, 12.448275862068964, 11.827586206896552, 10.793103448275861, 13.413793103448278, 10.689655172413794, 10.862068965517242, 10.93103448275862, 13.379310344827587, 11.793103448275861, 12.551724137931036, 12.517241379310345, 10.482758620689655, 11.482758620689655, 11.96551724137931, 10.310344827586206, 14.793103448275861, 10.655172413793103, 12.689655172413794, 10.379310344827587]
25	[1.0344827586206904, 3.1034482758620676, 4.068965517241381, 0.2068965517241388, 3.068965517241381, 0.6551724137931032, 1.0, 0.4482758620689644, 2.655172413793103, 1.0689655172413808, 0.3448275862068968, 0.5172413793103452, 1.4827586206896548, 3.1724137931034484, 1.4482758620689644, 0.8965517241379324, 0.9310344827586192, 0.137931034482758, 1.137931034482758, 1.4827586206896548, 0.03448275862069039, 1.7586206896551708, 0.3103448275862064, 0.7586206896551708, 0.03448275862069039]
26	[2.068965517241381, 1.0344827586206904, 2.0, 2.8965517241379324, 2.0344827586206904, 1.6896551724137936, 2.0344827586206904, 2.655172413793103, 6.655172413793103, 4.172413793103448, 11.724137931034484, 1.5517241379310356, 4.724137931034484, 4.206896551724139, 2.6896551724137936, 1.9310344827586192, 1.9655172413793096, 6.344827586206897, 3.0, 2.517241379310345, 10.310344827586206, 4.862068965517242, 7.551724137931036, 1.7931034482758612, 3.068965517241381]
27	[15.517241379310345, 14.482758620689655, 15.448275862068964, 14.275862068965516, 15.482758620689655, 15.137931034482758, 14.448275862068964, 16.103448275862068, 15.06896551724138, 17.620689655172413, 14.137931034482758, 15.0, 15.96551724137931, 16.620689655172413, 16.137931034482758, 15.379310344827587, 15.413793103448278, 14.344827586206897, 16.448275862068964, 10.793103448275861, 14.517241379310345, 17.275862068965516, 15.206896551724139, 15.24137931034483, 15.482758620689655]
28	[4.137931034482758, 5.172413793103448, 4.206896551724139, 2.275862068965516, 4.172413793103448, 4.517241379310345, 4.172413793103448, 3.5517241379310356, 2.655172413793103, 0.03448275862069039, 2.758620689655171, 2.5862068965517224, 4.586206896551722, 0.06896551724138078, 3.517241379310345, 4.275862068965516, 4.241379310344829, 7.103448275862068, 3.206896551724139, 3.6896551724137936, 4.172413793103448, 2.793103448275861, 1.7586206896551708, 2.344827586206897, 1.0689655172413808]
29	[7.241379310344829, 8.275862068965516, 7.172413793103448, 9.103448275862068, 7.206896551724139, 6.862068965517242, 7.206896551724139, 7.827586206896552, 13.0, 10.379310344827587, 14.137931034482758, 7.758620689655171, 14.93103448275862, 10.413793103448278, 7.862068965517242, 7.103448275862068, 7.137931034482758, 13.310344827586206, 8.172413793103448, 7.689655172413794, 15.551724137931036, 13.137931034482758, 13.137931034482758, 9.03448275862069, 9.275862068965516]


Players twoConsecutiveAvgCompletionTime per iteration
0	[26.0, 27.0, 25.0, 22.0, 27.0, 32.0, 27.0, 27.0, 26.0, 22.0, 23.0, 20.0, 20.0, 23.0, 24.0, 24.0, 24.0, 24.0, 22.0, 24.0, 27.0, 26.0, 23.0, 24.0]
1	[18.0, 20.0, 18.0, 17.0, 19.0, 19.0, 16.0, 18.0, 18.0, 16.0, 17.0, 18.0, 21.0, 19.0, 17.0, 18.0, 16.0, 16.0, 16.0, 16.0, 22.0, 22.0, 18.0, 19.0]
2	[8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 8.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0]
3	[34.0, 34.0, 34.0, 32.0, 31.0, 35.0, 35.0, 33.0, 34.0, 36.0, 33.0, 33.0, 35.0, 32.0, 29.0, 29.0, 32.0, 34.0, 31.0, 32.0, 36.0, 35.0, 33.0, 33.0]
4	[9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 7.0, 7.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
5	[18.0, 18.0, 11.0, 11.0, 18.0, 18.0, 18.0, 11.0, 7.0, 17.0, 13.0, 4.0, 7.0, 14.0, 18.0, 18.0, 11.0, 11.0, 18.0, 11.0, 5.0, 14.0, 20.0, 11.0]
6	[9.0, 9.0, 8.0, 12.0, 13.0, 9.0, 7.0, 8.0, 12.0, 12.0, 9.0, 9.0, 12.0, 13.0, 9.0, 9.0, 10.0, 8.0, 11.0, 10.0, 10.0, 12.0, 12.0, 11.0]
7	[27.0, 27.0, 17.0, 17.0, 27.0, 27.0, 27.0, 21.0, 22.0, 20.0, 17.0, 20.0, 15.0, 21.0, 27.0, 27.0, 21.0, 21.0, 27.0, 19.0, 11.0, 18.0, 26.0, 17.0]
8	[33.0, 30.0, 25.0, 29.0, 28.0, 26.0, 29.0, 26.0, 25.0, 26.0, 29.0, 29.0, 28.0, 30.0, 28.0, 31.0, 29.0, 24.0, 25.0, 26.0, 27.0, 26.0, 25.0, 28.0]
9	[25.0, 27.0, 27.0, 24.0, 25.0, 25.0, 25.0, 24.0, 24.0, 28.0, 26.0, 21.0, 26.0, 27.0, 26.0, 27.0, 26.0, 24.0, 25.0, 28.0, 30.0, 29.0, 26.0, 21.0]
10	[16.0, 14.0, 12.0, 11.0, 13.0, 16.0, 14.0, 11.0, 11.0, 12.0, 13.0, 10.0, 10.0, 12.0, 11.0, 13.0, 14.0, 12.0, 11.0, 11.0, 12.0, 12.0, 11.0, 11.0]
11	[15.0, 18.0, 17.0, 13.0, 12.0, 12.0, 13.0, 15.0, 16.0, 14.0, 15.0, 15.0, 12.0, 17.0, 20.0, 21.0, 19.0, 15.0, 13.0, 13.0, 15.0, 13.0, 14.0, 15.0]
12	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 10.0, 10.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 11.0, 14.0, 10.0, 7.0, 8.0]
13	[14.0, 14.0, 16.0, 14.0, 18.0, 19.0, 15.0, 16.0, 16.0, 14.0, 14.0, 14.0, 12.0, 13.0, 17.0, 18.0, 16.0, 15.0, 16.0, 17.0, 16.0, 14.0, 16.0, 18.0]
14	[33.0, 31.0, 29.0, 30.0, 30.0, 32.0, 33.0, 29.0, 31.0, 32.0, 30.0, 27.0, 30.0, 33.0, 32.0, 32.0, 29.0, 30.0, 30.0, 30.0, 35.0, 34.0, 29.0, 30.0]
15	[36.0, 36.0, 35.0, 35.0, 36.0, 36.0, 36.0, 34.0, 35.0, 36.0, 34.0, 33.0, 35.0, 37.0, 37.0, 37.0, 34.0, 34.0, 38.0, 37.0, 37.0, 37.0, 35.0, 35.0]
16	[35.0, 37.0, 37.0, 35.0, 35.0, 35.0, 36.0, 36.0, 38.0, 31.0, 27.0, 32.0, 34.0, 35.0, 33.0, 35.0, 36.0, 35.0, 35.0, 29.0, 31.0, 32.0, 29.0, 34.0]
17	[26.0, 26.0, 25.0, 25.0, 26.0, 26.0, 26.0, 25.0, 26.0, 26.0, 24.0, 24.0, 26.0, 27.0, 26.0, 26.0, 25.0, 25.0, 26.0, 25.0, 27.0, 27.0, 25.0, 25.0]
18	[18.0, 15.0, 14.0, 17.0, 16.0, 13.0, 12.0, 14.0, 17.0, 15.0, 12.0, 11.0, 14.0, 16.0, 17.0, 17.0, 13.0, 12.0, 15.0, 15.0, 15.0, 15.0, 15.0, 16.0]
19	[19.0, 18.0, 17.0, 22.0, 19.0, 14.0, 14.0, 14.0, 17.0, 18.0, 15.0, 13.0, 16.0, 18.0, 14.0, 14.0, 15.0, 15.0, 14.0, 15.0, 18.0, 17.0, 15.0, 15.0]
20	[26.0, 26.0, 24.0, 24.0, 25.0, 26.0, 25.0, 25.0, 26.0, 25.0, 24.0, 23.0, 24.0, 25.0, 24.0, 24.0, 24.0, 24.0, 25.0, 25.0, 25.0, 25.0, 24.0, 24.0]
21	[12.0, 12.0, 11.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 12.0, 13.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 16.0, 16.0, 12.0, 12.0]
22	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
23	[7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 9.0, 7.0, 7.0, 8.0, 7.0, 6.0, 7.0, 8.0, 8.0, 7.0, 9.0, 10.0, 8.0, 7.0, 7.0, 7.0, 8.0]
24	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
25	[22.0, 24.0, 21.0, 20.0, 22.0, 21.0, 20.0, 20.0, 21.0, 20.0, 18.0, 18.0, 21.0, 21.0, 19.0, 21.0, 19.0, 18.0, 19.0, 19.0, 21.0, 21.0, 19.0, 19.0]
26	[22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 22.0, 17.0, 18.0, 16.0, 13.0, 16.0, 18.0, 23.0, 22.0, 22.0, 17.0, 17.0, 22.0, 15.0, 17.0, 19.0, 16.0, 21.0]
27	[35.0, 35.0, 33.0, 33.0, 35.0, 34.0, 34.0, 34.0, 35.0, 35.0, 32.0, 32.0, 34.0, 36.0, 35.0, 35.0, 33.0, 33.0, 32.0, 31.0, 35.0, 36.0, 34.0, 34.0]
28	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 18.0, 21.0, 21.0, 18.0, 18.0, 21.0, 18.0, 16.0, 16.0, 20.0, 20.0, 16.0, 19.0, 23.0, 22.0, 19.0, 17.0]
29	[28.0, 28.0, 27.0, 27.0, 27.0, 27.0, 27.0, 29.0, 31.0, 31.0, 29.0, 28.0, 31.0, 29.0, 27.0, 27.0, 29.0, 29.0, 27.0, 30.0, 34.0, 33.0, 30.0, 28.0]


Players Completion time at iteration with max admission
19	18	8	35	6	4	9	15	25	23	8	11	7	13	25	32	31	24	10	12	22	9	6	5	6	18	12	32	21	31	

Players twoConsecutiveAvgCompletionTime at last iteration
24.0	19.0	8.0	33.0	9.0	11.0	11.0	17.0	28.0	21.0	11.0	15.0	8.0	18.0	30.0	35.0	34.0	25.0	16.0	15.0	24.0	12.0	8.0	8.0	8.0	19.0	21.0	34.0	17.0	28.0	
