 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
13	[9.816326530612244, 9.163265306122447, 4.632653061224488, 5.714285714285715, 10.326530612244895, 5.428571428571431, 7.265306122448976, 7.04081632653061, 16.448979591836736, 9.816326530612244, 1.0, 3.0816326530612272, 0.7551020408163254, 7.428571428571431, 1.3061224489795933, 5.244897959183675, 5.612244897959183, 0.26530612244897966, 3.1632653061224474, 9.714285714285715, 11.020408163265305, 3.3877551020408134, 4.795918367346939, 10.224489795918366, 5.551020408163264]
14	[16.95918367346939, 24.46938775510204, 14.836734693877553, 18.979591836734695, 22.57142857142857, 15.632653061224488, 22.57142857142857, 22.346938775510203, 18.244897959183675, 16.95918367346939, 18.346938775510203, 15.326530612244895, 23.73469387755102, 29.877551020408163, 18.653061224489797, 22.591836734693878, 18.877551020408163, 9.448979591836736, 17.448979591836736, 21.95918367346939, 17.551020408163264, 23.142857142857146, 17.040816326530614, 17.367346938775512, 13.714285714285715]
15	[5.734693877551024, 1.04081632653061, 13.816326530612244, 7.755102040816325, 15.42857142857143, 14.612244897959187, 7.265306122448976, 8.061224489795919, 7.020408163265305, 0.6326530612244881, 10.183673469387756, 3.0816326530612272, 3.3265306122448983, 2.3265306122448948, 13.551020408163264, 13.408163265306122, 0.5102040816326543, 9.448979591836736, 9.285714285714285, 9.714285714285715, 11.428571428571427, 8.857142857142854, 9.897959183673468, 2.0204081632653086, 0.44897959183673564]
16	[47.326530612244895, 22.46938775510204, 40.265306122448976, 48.36734693877551, 42.734693877551024, 41.51020408163265, 49.87755102040816, 45.0, 46.04081632653062, 21.816326530612244, 49.0, 44.87755102040816, 47.69387755102041, 47.673469387755105, 45.63265306122449, 41.69387755102041, 40.30612244897959, 36.46938775510204, 40.714285714285715, 47.42857142857143, 48.775510204081634, 45.224489795918366, 46.224489795918366, 41.816326530612244, 45.46938775510204]
17	[0.3877551020408134, 1.04081632653061, 4.551020408163264, 4.489795918367346, 0.8979591836734713, 2.734693877551024, 2.9387755102040813, 3.1632653061224474, 15.183673469387756, 0.3877551020408134, 21.408163265306122, 7.122448979591837, 13.53061224489796, 0.7346938775510239, 19.6734693877551, 2.9183673469387728, 4.591836734693878, 14.551020408163264, 5.0, 0.48979591836734926, 15.510204081632654, 7.836734693877553, 22.142857142857142, 0.020408163265308588, 4.653061224489797]
18	[10.836734693877553, 6.102040816326529, 13.816326530612244, 10.816326530612244, 7.265306122448976, 14.612244897959187, 14.408163265306122, 11.122448979591837, 10.081632653061224, 6.755102040816325, 10.183673469387756, 10.224489795918366, 15.571428571428573, 8.448979591836732, 7.428571428571427, 2.183673469387756, 10.714285714285715, 12.510204081632654, 2.1428571428571423, 12.775510204081634, 5.306122448979593, 10.897959183673471, 12.959183673469386, 7.163265306122447, 2.4897959183673457]
19	[4.469387755102041, 5.122448979591837, 8.632653061224488, 8.571428571428573, 4.979591836734691, 6.816326530612244, 7.020408163265305, 7.244897959183675, 11.102040816326532, 4.469387755102041, 17.3265306122449, 11.204081632653061, 9.448979591836736, 16.04081632653061, 15.591836734693878, 7.0, 8.673469387755102, 10.46938775510204, 9.081632653061224, 4.571428571428569, 11.428571428571427, 14.612244897959187, 18.06122448979592, 4.061224489795919, 8.73469387755102]
20	[8.795918367346935, 11.204081632653065, 16.877551020408163, 13.877551020408163, 10.326530612244895, 17.673469387755105, 14.408163265306122, 14.183673469387756, 10.081632653061224, 10.836734693877553, 17.3265306122449, 12.265306122448976, 14.551020408163264, 13.551020408163268, 18.653061224489797, 18.51020408163265, 17.857142857142858, 11.489795918367346, 12.346938775510203, 11.755102040816325, 12.448979591836736, 18.04081632653061, 12.959183673469386, 12.265306122448976, 13.714285714285715]
21	[25.122448979591837, 20.387755102040813, 17.897959183673468, 22.04081632653061, 21.551020408163268, 22.775510204081634, 18.48979591836735, 22.346938775510203, 21.306122448979593, 25.122448979591837, 17.3265306122449, 18.387755102040813, 20.6734693877551, 25.795918367346935, 21.714285714285715, 18.51020408163265, 21.93877551020408, 16.591836734693878, 21.53061224489796, 25.02040816326531, 17.551020408163264, 23.142857142857146, 21.122448979591837, 25.53061224489796, 21.877551020408163]
22	[33.04081632653061, 30.632653061224488, 46.38775510204081, 39.183673469387756, 38.6530612244898, 47.63265306122449, 45.79591836734694, 37.85714285714286, 36.85714285714286, 40.183673469387756, 44.91836734693878, 45.897959183673464, 48.714285714285715, 43.59183673469388, 46.6530612244898, 47.816326530612244, 41.326530612244895, 47.69387755102041, 46.83673469387755, 30.081632653061227, 44.69387755102041, 49.30612244897959, 47.244897959183675, 37.734693877551024, 46.48979591836735]
23	[4.469387755102041, 2.0612244897959187, 9.73469387755102, 3.6734693877551017, 4.979591836734691, 3.3877551020408134, 6.244897959183675, 7.04081632653061, 2.9387755102040813, 2.4285714285714306, 5.081632653061224, 7.163265306122447, 3.3265306122448983, 1.7551020408163254, 5.387755102040817, 0.1428571428571459, 7.653061224489797, 4.346938775510203, 7.244897959183675, 8.653061224489797, 0.816326530612244, 2.734693877551024, 5.816326530612244, 3.04081632653061, 5.551020408163264]
24	[23.857142857142854, 36.755102040816325, 29.040816326530614, 28.979591836734695, 28.448979591836732, 35.38775510204081, 30.489795918367346, 33.775510204081634, 29.714285714285715, 33.04081632653061, 29.612244897959183, 28.551020408163264, 31.367346938775512, 29.306122448979593, 29.306122448979593, 30.46938775510204, 29.081632653061224, 45.6530612244898, 37.6530612244898, 23.95918367346939, 29.387755102040817, 31.95918367346939, 38.06122448979592, 30.591836734693878, 34.244897959183675]
25	[7.530612244897959, 1.0, 0.5510204081632644, 1.428571428571427, 1.9183673469387728, 4.408163265306122, 7.265306122448976, 7.04081632653061, 0.12244897959183731, 0.6326530612244881, 2.020408163265305, 6.142857142857146, 4.346938775510203, 2.775510204081634, 2.3265306122448983, 6.265306122448976, 3.571428571428573, 1.2857142857142847, 2.1428571428571423, 4.571428571428569, 0.204081632653061, 5.795918367346935, 6.836734693877553, 2.0204081632653086, 6.571428571428573]
26	[17.734693877551024, 1.04081632653061, 4.551020408163264, 4.489795918367346, 8.04081632653061, 2.734693877551024, 2.9387755102040813, 3.1632653061224474, 5.224489795918366, 10.591836734693878, 7.163265306122447, 7.122448979591837, 6.877551020408163, 1.3061224489795933, 8.897959183673468, 3.9387755102040813, 4.591836734693878, 21.163265306122447, 2.9591836734693864, 11.714285714285715, 17.142857142857142, 13.591836734693878, 10.510204081632654, 6.102040816326529, 4.653061224489797]
27	[38.142857142857146, 31.653061224489797, 39.244897959183675, 39.183673469387756, 38.6530612244898, 35.38775510204081, 40.69387755102041, 35.816326530612244, 39.91836734693878, 35.08163265306123, 39.816326530612244, 38.755102040816325, 41.57142857142857, 39.51020408163265, 44.61224489795919, 40.673469387755105, 39.285714285714285, 35.44897959183673, 34.59183673469388, 41.30612244897959, 39.59183673469388, 42.16326530612245, 35.0, 32.63265306122449, 34.244897959183675]
28	[0.3877551020408134, 4.102040816326529, 3.612244897959183, 0.408163265306122, 4.979591836734691, 4.408163265306122, 2.1632653061224474, 1.9387755102040813, 7.020408163265305, 5.489795918367349, 4.061224489795919, 12.265306122448976, 2.795918367346939, 7.428571428571431, 1.3061224489795933, 5.244897959183675, 2.5510204081632644, 0.26530612244897966, 3.1632653061224474, 2.5714285714285694, 2.2448979591836746, 1.3469387755102034, 4.795918367346939, 7.122448979591837, 9.632653061224488]
29	[26.142857142857146, 24.46938775510204, 23.0, 23.06122448979592, 25.632653061224488, 23.795918367346935, 22.57142857142857, 23.367346938775512, 23.346938775510203, 25.122448979591837, 22.428571428571427, 23.48979591836735, 21.693877551020407, 29.877551020408163, 22.73469387755102, 23.612244897959187, 22.959183673469386, 22.714285714285715, 22.551020408163264, 26.04081632653061, 22.653061224489797, 27.224489795918366, 22.142857142857142, 25.53061224489796, 22.897959183673468]
30	[15.938775510204081, 18.346938775510203, 20.959183673469386, 21.02040816326531, 17.46938775510204, 15.632653061224488, 21.551020408163268, 21.326530612244895, 19.26530612244898, 17.97959183673469, 20.387755102040817, 19.408163265306122, 18.632653061224488, 20.693877551020407, 16.612244897959183, 18.51020408163265, 20.918367346938776, 15.571428571428573, 19.489795918367346, 18.89795918367347, 18.571428571428573, 20.081632653061227, 20.102040816326532, 19.408163265306122, 20.857142857142858]
31	[21.816326530612244, 17.367346938775512, 20.877551020408163, 20.816326530612244, 20.285714285714285, 19.06122448979592, 20.285714285714285, 19.489795918367346, 5.224489795918366, 22.836734693877553, 15.326530612244898, 23.448979591836736, 9.938775510204081, 28.285714285714285, 18.081632653061224, 19.244897959183675, 20.918367346938776, 7.897959183673468, 21.3265306122449, 23.95918367346939, 13.061224489795919, 7.469387755102041, 22.755102040816325, 18.346938775510203, 20.979591836734695]
32	[22.06122448979592, 21.408163265306122, 18.918367346938776, 18.979591836734695, 22.57142857142857, 19.714285714285715, 19.51020408163265, 19.285714285714285, 18.244897959183675, 22.06122448979592, 18.346938775510203, 19.408163265306122, 16.591836734693878, 26.816326530612244, 18.653061224489797, 19.53061224489796, 18.877551020408163, 17.612244897959183, 18.46938775510204, 19.918367346938773, 18.571428571428573, 24.163265306122447, 18.06122448979592, 21.448979591836732, 18.816326530612244]
33	[22.06122448979592, 22.42857142857143, 25.04081632653061, 25.10204081632653, 23.591836734693878, 19.714285714285715, 25.632653061224488, 25.408163265306122, 21.306122448979593, 24.10204081632653, 24.46938775510204, 25.53061224489796, 22.714285714285715, 26.816326530612244, 22.73469387755102, 24.632653061224488, 25.0, 21.693877551020407, 23.571428571428573, 25.02040816326531, 24.693877551020407, 24.163265306122447, 24.183673469387756, 25.53061224489796, 24.93877551020408]
34	[23.081632653061227, 19.367346938775512, 19.93877551020408, 20.0, 20.53061224489796, 20.734693877551024, 20.53061224489796, 20.306122448979593, 19.26530612244898, 21.04081632653061, 19.367346938775512, 20.42857142857143, 20.6734693877551, 23.755102040816325, 19.6734693877551, 20.551020408163268, 19.897959183673468, 18.632653061224488, 19.489795918367346, 22.97959183673469, 19.591836734693878, 22.122448979591837, 19.081632653061224, 23.48979591836735, 19.836734693877553]
35	[45.285714285714285, 45.93877551020408, 45.36734693877551, 46.326530612244895, 47.83673469387755, 46.61224489795919, 44.775510204081634, 50.102040816326536, 44.0, 47.326530612244895, 40.83673469387755, 42.83673469387755, 45.6530612244898, 52.775510204081634, 35.42857142857143, 46.79591836734694, 48.46938775510204, 41.57142857142857, 45.816326530612244, 45.38775510204081, 43.673469387755105, 41.142857142857146, 44.183673469387756, 46.91836734693877, 43.42857142857143]
36	[28.183673469387756, 24.46938775510204, 24.02040816326531, 21.02040816326531, 25.632653061224488, 25.836734693877553, 22.57142857142857, 25.408163265306122, 23.346938775510203, 28.183673469387756, 15.285714285714285, 21.448979591836732, 21.693877551020407, 7.428571428571431, 23.755102040816325, 22.591836734693878, 20.918367346938776, 22.714285714285715, 23.571428571428573, 28.081632653061227, 23.6734693877551, 19.06122448979592, 9.897959183673468, 28.591836734693878, 23.918367346938776]
37	[7.775510204081634, 2.0612244897959187, 5.653061224489797, 6.73469387755102, 4.204081632653065, 5.428571428571431, 9.306122448979593, 9.081632653061227, 4.979591836734695, 0.3877551020408134, 9.163265306122447, 10.224489795918366, 7.408163265306122, 1.3061224489795933, 6.408163265306122, 9.326530612244895, 6.632653061224488, 8.428571428571427, 6.224489795918366, 7.673469387755105, 9.387755102040817, 7.836734693877553, 8.877551020408163, 3.04081632653061, 9.632653061224488]
38	[15.693877551020407, 10.224489795918366, 10.673469387755102, 10.612244897959183, 16.204081632653065, 13.95918367346939, 9.061224489795919, 9.285714285714285, 13.387755102040817, 10.591836734693878, 15.326530612244898, 13.244897959183675, 29.3265306122449, 21.142857142857146, 15.020408163265305, 12.102040816326532, 10.714285714285715, 27.285714285714285, 9.081632653061224, 19.877551020408163, 25.306122448979593, 19.714285714285715, 16.632653061224488, 14.265306122448976, 10.775510204081634]
39	[14.918367346938773, 13.244897959183675, 15.857142857142858, 15.918367346938776, 14.408163265306122, 16.653061224489797, 17.46938775510204, 16.224489795918366, 16.20408163265306, 13.897959183673471, 15.285714285714285, 16.346938775510203, 14.551020408163264, 18.653061224489797, 16.612244897959183, 16.46938775510204, 15.816326530612244, 15.571428571428573, 16.428571428571427, 14.816326530612244, 16.53061224489796, 9.877551020408163, 15.0, 14.306122448979593, 15.755102040816325]
40	[21.816326530612244, 22.46938775510204, 25.979591836734695, 25.918367346938776, 22.326530612244895, 24.163265306122447, 24.367346938775512, 24.591836734693878, 15.428571428571427, 21.816326530612244, 23.489795918367346, 28.551020408163264, 18.102040816326532, 33.38775510204081, 23.183673469387756, 24.346938775510203, 26.020408163265305, 13.0, 26.428571428571427, 21.918367346938773, 27.346938775510203, 28.89795918367347, 26.836734693877553, 21.408163265306122, 26.081632653061224]
41	[3.448979591836732, 3.0816326530612272, 0.46938775510204067, 6.73469387755102, 6.0, 0.32653061224489477, 3.183673469387756, 0.9183673469387763, 6.0, 3.448979591836732, 6.102040816326532, 10.224489795918366, 8.428571428571427, 1.3061224489795933, 6.408163265306122, 4.224489795918366, 3.571428571428573, 5.367346938775512, 6.224489795918366, 0.48979591836734926, 0.204081632653061, 1.7142857142857153, 2.7551020408163254, 4.061224489795919, 1.4693877551020407]
42	[28.95918367346939, 29.612244897959187, 30.06122448979592, 30.0, 29.46938775510204, 31.306122448979593, 31.510204081632654, 31.73469387755102, 16.448979591836736, 28.95918367346939, 30.632653061224488, 29.571428571428573, 22.183673469387756, 34.40816326530612, 30.3265306122449, 31.489795918367346, 30.102040816326532, 14.020408163265305, 30.510204081632654, 29.06122448979592, 10.0, 32.97959183673469, 30.918367346938776, 28.551020408163268, 30.163265306122447]
43	[50.38775510204081, 59.204081632653065, 48.42857142857143, 48.36734693877551, 45.795918367346935, 49.673469387755105, 49.87755102040816, 48.06122448979592, 59.30612244897959, 49.36734693877551, 54.102040816326536, 47.93877551020408, 45.6530612244898, 41.55102040816327, 53.79591836734694, 49.85714285714286, 48.46938775510204, 44.63265306122449, 43.775510204081634, 50.48979591836735, 48.775510204081634, 58.48979591836735, 44.183673469387756, 46.91836734693877, 48.53061224489796]
44	[23.081632653061227, 2.0204081632653086, 13.816326530612244, 7.755102040816325, 0.8979591836734713, 14.612244897959187, 11.346938775510203, 11.122448979591837, 14.163265306122447, 1.6530612244897966, 10.183673469387756, 11.244897959183675, 7.408163265306122, 2.3265306122448948, 11.510204081632654, 11.367346938775512, 8.673469387755102, 13.53061224489796, 11.326530612244898, 3.591836734693878, 16.53061224489796, 6.816326530612244, 9.897959183673468, 4.102040816326529, 10.653061224489797]
45	[45.285714285714285, 44.91836734693877, 43.326530612244895, 43.265306122448976, 45.795918367346935, 39.46938775510204, 44.775510204081634, 45.0, 44.0, 44.265306122448976, 43.897959183673464, 42.83673469387755, 41.57142857142857, 50.734693877551024, 48.69387755102041, 40.673469387755105, 43.36734693877551, 39.53061224489796, 38.673469387755105, 45.38775510204081, 43.673469387755105, 51.3469387755102, 39.08163265306122, 41.816326530612244, 38.326530612244895]
