 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
32	[51.0, 48.0, 51.0, 54.0, 49.0, 48.0, 52.0, 52.0, 52.0, 48.0, 48.0, 52.0, 54.0, 50.0, 45.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 45.0, 44.0, 45.0, 51.0, 51.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0, 45.0, 45.0, 46.0, 46.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 46.0, 45.0, 45.0, 46.0, 46.0]
33	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 30.0, 30.0, 30.0, 28.0, 28.0, 30.0, 30.0, 30.0, 32.0, 30.0, 28.0, 30.0, 30.0, 30.0, 30.0, 30.0, 32.0, 32.0, 30.0, 28.0, 30.0, 30.0, 28.0, 30.0, 32.0, 32.0, 30.0, 30.0, 32.0, 32.0, 30.0, 30.0, 30.0, 30.0, 32.0, 32.0, 32.0, 30.0, 30.0, 32.0, 32.0, 30.0]
34	[10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 12.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 12.0, 10.0, 10.0, 10.0, 9.0, 10.0, 12.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0]
35	[61.0, 61.0, 61.0, 62.0, 61.0, 62.0, 64.0, 64.0, 64.0, 63.0, 63.0, 63.0, 63.0, 60.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 60.0, 60.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 59.0, 59.0, 59.0, 58.0]
36	[41.0, 43.0, 46.0, 46.0, 47.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 49.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
37	[44.0, 45.0, 41.0, 42.0, 44.0, 41.0, 39.0, 39.0, 42.0, 44.0, 41.0, 39.0, 46.0, 48.0, 44.0, 44.0, 41.0, 39.0, 41.0, 41.0, 39.0, 41.0, 45.0, 42.0, 46.0, 46.0, 39.0, 39.0, 39.0, 39.0, 46.0, 49.0, 44.0, 41.0, 41.0, 44.0, 45.0, 42.0, 41.0, 41.0, 39.0, 41.0, 41.0, 39.0, 39.0, 41.0, 41.0, 42.0, 42.0]
38	[55.0, 55.0, 55.0, 56.0, 55.0, 56.0, 58.0, 58.0, 58.0, 57.0, 57.0, 57.0, 57.0, 56.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 56.0, 56.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 51.0, 45.0, 45.0, 47.0, 51.0]
39	[16.0, 17.0, 12.0, 14.0, 16.0, 13.0, 10.0, 9.0, 13.0, 14.0, 11.0, 11.0, 14.0, 15.0, 10.0, 10.0, 11.0, 11.0, 12.0, 10.0, 12.0, 13.0, 11.0, 12.0, 12.0, 11.0, 12.0, 15.0, 12.0, 9.0, 12.0, 13.0, 12.0, 10.0, 10.0, 16.0, 21.0, 16.0, 12.0, 11.0, 12.0, 14.0, 12.0, 9.0, 12.0, 14.0, 13.0, 13.0, 11.0]
40	[47.0, 48.0, 49.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
41	[9.0, 9.0, 8.0, 9.0, 8.0, 7.0, 7.0, 7.0, 9.0, 9.0, 7.0, 7.0, 9.0, 10.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 7.0, 8.0, 8.0, 7.0, 8.0, 9.0, 7.0, 7.0, 8.0, 9.0, 11.0, 9.0, 7.0, 7.0, 9.0, 11.0, 9.0, 8.0, 7.0, 7.0, 8.0, 9.0, 8.0]
42	[61.0, 60.0, 62.0, 61.0, 60.0, 62.0, 63.0, 61.0, 60.0, 60.0, 61.0, 59.0, 59.0, 62.0, 62.0, 61.0, 60.0, 61.0, 61.0, 60.0, 61.0, 63.0, 61.0, 60.0, 59.0, 58.0, 59.0, 61.0, 61.0, 60.0, 61.0, 63.0, 63.0, 60.0, 60.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 61.0, 59.0]
43	[42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
44	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
45	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
46	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
47	[58.0, 57.0, 57.0, 58.0, 57.0, 57.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0]
48	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
49	[19.0, 20.0, 15.0, 17.0, 19.0, 16.0, 13.0, 12.0, 13.0, 14.0, 13.0, 12.0, 17.0, 18.0, 13.0, 13.0, 13.0, 14.0, 16.0, 14.0, 15.0, 16.0, 14.0, 14.0, 14.0, 14.0, 12.0, 12.0, 12.0, 12.0, 14.0, 15.0, 15.0, 13.0, 12.0, 18.0, 24.0, 19.0, 14.0, 14.0, 14.0, 15.0, 14.0, 13.0, 13.0, 12.0, 12.0, 14.0, 14.0]


Players Completion time at iteration with max admission
43	41	52	25	11	9	32	8	65	7	64	69	17	36	22	14	62	27	9	24	41	35	61	40	52	56	15	45	10	39	7	7	46	28	9	58	50	39	55	9	51	8	60	41	3	5	14	59	5	12	

Players twoConsecutiveAvgCompletionTime at last iteration
41.0	41.0	53.0	27.0	11.0	10.0	32.0	8.0	66.0	7.0	64.0	69.0	17.0	36.0	22.0	14.0	62.0	29.0	9.0	24.0	42.0	35.0	59.0	41.0	52.0	56.0	24.0	46.0	14.0	39.0	10.0	10.0	46.0	30.0	10.0	58.0	50.0	42.0	51.0	11.0	51.0	8.0	59.0	41.0	3.0	5.0	14.0	60.0	5.0	14.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	10.0
Max Admission Rate- can be used IF stop at certain iteration:	14.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	10.0
Average Admission Rate:	9.04
Admission rate per iteration:	[8.0, 6.0, 10.0, 10.0, 6.0, 8.0, 10.0, 8.0, 8.0, 6.0, 14.0, 8.0, 10.0, 6.0, 12.0, 10.0, 10.0, 10.0, 12.0, 6.0, 10.0, 6.0, 12.0, 6.0, 8.0, 6.0, 14.0, 12.0, 6.0, 10.0, 8.0, 8.0, 12.0, 10.0, 12.0, 12.0, 6.0, 6.0, 8.0, 10.0, 12.0, 6.0, 6.0, 10.0, 8.0, 12.0, 10.0, 12.0, 6.0, 10.0]
Players completion time per iteration
0	[62, 62, 62, 62, 62, 62, 62, 62, 58, 62, 58, 62, 58, 62, 58, 62, 62, 58, 58, 62, 58, 62, 58, 62, 62, 62, 58, 58, 62, 58, 58, 62, 62, 62, 58, 62, 62, 62, 58, 62, 58, 62, 62, 62, 62, 58, 62, 62, 62, 58]
1	[26, 29, 26, 26, 31, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 31, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 33, 33, 26, 26, 26, 26, 32, 26, 26, 26, 26, 26, 28, 26]
2	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
3	[40, 40, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
4	[10, 12, 10, 11, 11, 9, 9, 14, 10, 10, 11, 10, 10, 12, 9, 10, 9, 14, 11, 11, 10, 12, 10, 10, 11, 11, 9, 10, 10, 14, 9, 9, 9, 14, 10, 10, 12, 12, 10, 10, 10, 12, 10, 12, 9, 9, 11, 9, 12, 10]
5	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
6	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
7	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
8	[72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
9	[67, 67, 67, 67, 71, 71, 71, 71, 69, 72, 70, 72, 70, 76, 74, 76, 76, 74, 74, 76, 74, 76, 74, 76, 76, 76, 74, 74, 76, 74, 74, 76, 76, 76, 74, 76, 76, 76, 74, 76, 74, 76, 76, 76, 76, 74, 76, 76, 76, 74]
10	[17, 17, 17, 17, 17, 17, 17, 17, 13, 17, 13, 13, 13, 17, 13, 17, 17, 13, 13, 17, 13, 17, 13, 17, 17, 17, 13, 13, 17, 13, 13, 17, 17, 17, 13, 17, 17, 17, 13, 17, 13, 17, 17, 17, 17, 13, 17, 17, 17, 13]
11	[27, 35, 11, 23, 29, 25, 19, 27, 26, 16, 14, 13, 23, 23, 13, 25, 26, 24, 15, 39, 21, 31, 19, 23, 19, 19, 17, 18, 31, 18, 18, 18, 23, 29, 27, 28, 40, 41, 18, 28, 24, 32, 31, 20, 16, 20, 18, 24, 17, 22]
12	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
13	[22, 18, 15, 17, 25, 17, 15, 19, 19, 21, 15, 19, 13, 18, 20, 12, 15, 17, 18, 25, 17, 17, 16, 20, 17, 17, 17, 16, 20, 19, 18, 18, 18, 15, 13, 18, 18, 19, 19, 16, 17, 17, 26, 15, 17, 16, 18, 17, 17, 19]
14	[42, 49, 41, 44, 44, 35, 43, 43, 39, 43, 43, 43, 44, 69, 43, 35, 43, 39, 39, 43, 39, 43, 39, 43, 43, 43, 39, 39, 43, 39, 43, 43, 43, 33, 39, 37, 78, 48, 39, 43, 35, 35, 43, 43, 43, 31, 43, 29, 43, 32]
15	[51, 55, 57, 53, 53, 53, 53, 53, 54, 55, 53, 53, 53, 55, 53, 57, 53, 54, 53, 53, 53, 55, 53, 57, 53, 53, 55, 57, 57, 53, 59, 60, 54, 54, 58, 47, 56, 56, 54, 47, 55, 57, 56, 54, 54, 54, 54, 47, 56, 47]
16	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
17	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
18	[29, 37, 23, 18, 18, 26, 22, 29, 28, 35, 20, 18, 25, 25, 18, 24, 29, 26, 19, 19, 23, 33, 22, 25, 18, 18, 26, 19, 19, 21, 25, 25, 25, 32, 29, 31, 43, 44, 21, 31, 26, 34, 33, 21, 18, 19, 21, 26, 36, 25]
19	[50, 54, 41, 43, 43, 41, 43, 43, 53, 38, 41, 41, 43, 43, 41, 43, 43, 53, 43, 60, 43, 43, 43, 41, 41, 41, 47, 43, 43, 43, 47, 47, 41, 41, 43, 43, 47, 47, 43, 43, 54, 56, 41, 43, 39, 43, 41, 41, 39, 43]
20	[47, 47, 47, 47, 47, 47, 49, 49, 48, 53, 47, 47, 49, 52, 47, 47, 47, 49, 47, 51, 49, 49, 47, 47, 46, 47, 48, 49, 47, 47, 48, 48, 47, 47, 49, 56, 49, 63, 49, 49, 47, 47, 49, 47, 48, 47, 47, 50, 50, 49]
21	[18, 23, 11, 11, 21, 13, 11, 11, 11, 17, 19, 11, 9, 23, 15, 18, 11, 16, 15, 21, 11, 14, 15, 15, 16, 21, 10, 13, 14, 16, 14, 16, 15, 14, 9, 15, 27, 27, 16, 16, 11, 16, 16, 18, 14, 16, 14, 11, 22, 16]
22	[9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 9, 8, 9, 9, 9, 9, 8, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 8, 9, 9, 9]
23	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
24	[8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 8, 8, 6, 6, 8, 6, 8, 6, 8, 8, 8, 6, 6, 8, 6, 6, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 6]
25	[32, 32, 22, 24, 24, 32, 28, 22, 22, 41, 24, 22, 22, 31, 23, 30, 35, 22, 22, 44, 22, 27, 22, 31, 22, 24, 22, 23, 37, 25, 22, 31, 22, 38, 23, 23, 49, 50, 25, 25, 22, 40, 39, 27, 27, 25, 27, 22, 42, 22]
26	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
27	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 40, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
28	[31, 39, 20, 20, 25, 20, 29, 23, 23, 43, 23, 20, 27, 33, 21, 32, 23, 20, 20, 25, 20, 28, 20, 33, 21, 26, 28, 20, 26, 20, 20, 33, 23, 21, 20, 24, 51, 52, 20, 27, 20, 42, 40, 23, 28, 21, 21, 21, 43, 20]
29	[41, 42, 41, 40, 49, 41, 41, 41, 41, 47, 38, 41, 36, 46, 41, 38, 41, 41, 41, 41, 41, 41, 41, 39, 38, 41, 36, 41, 41, 40, 41, 41, 42, 41, 36, 50, 47, 47, 41, 38, 41, 41, 44, 38, 41, 42, 41, 41, 41, 36]
30	[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68]
31	[17, 23, 11, 11, 21, 15, 15, 14, 11, 12, 10, 14, 12, 18, 15, 13, 11, 10, 12, 12, 10, 23, 12, 19, 15, 18, 10, 10, 11, 10, 14, 17, 17, 17, 10, 10, 28, 29, 11, 11, 10, 24, 23, 18, 12, 14, 19, 13, 13, 11]
32	[28, 28, 28, 33, 33, 28, 28, 28, 30, 30, 28, 28, 33, 41, 28, 28, 28, 30, 28, 28, 34, 39, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 33, 28, 28, 34, 38, 32, 28, 28, 28, 28, 28, 28, 28]
33	[35, 43, 34, 34, 34, 35, 34, 34, 34, 34, 34, 34, 37, 41, 34, 36, 34, 34, 34, 47, 34, 34, 34, 36, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 59, 59, 34, 34, 34, 34, 45, 34, 34, 34, 34, 34, 34, 34]
34	[11, 15, 11, 14, 14, 12, 12, 11, 11, 11, 9, 11, 11, 15, 12, 11, 11, 11, 9, 12, 11, 15, 9, 12, 14, 14, 12, 11, 12, 11, 12, 12, 11, 11, 11, 11, 15, 15, 11, 11, 9, 15, 13, 9, 12, 12, 10, 11, 15, 11]
35	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
36	[33, 33, 36, 39, 39, 39, 43, 43, 40, 43, 40, 43, 40, 43, 40, 43, 43, 40, 40, 43, 40, 43, 40, 43, 43, 43, 40, 40, 43, 40, 40, 43, 43, 43, 40, 43, 43, 43, 40, 43, 40, 43, 43, 43, 43, 40, 43, 43, 43, 40]
37	[34, 34, 33, 33, 36, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 33, 34, 33, 34, 33, 33, 34, 33, 33, 34, 33, 34, 33, 34, 38, 39, 33, 34, 33, 33, 38, 33, 34, 33, 34, 33, 34, 34]
38	[56, 53, 44, 47, 65, 46, 47, 47, 44, 53, 47, 47, 39, 53, 47, 44, 47, 44, 47, 47, 47, 53, 47, 50, 47, 47, 44, 47, 53, 44, 47, 68, 47, 47, 44, 65, 65, 68, 44, 50, 44, 53, 47, 47, 44, 47, 47, 47, 53, 44]
39	[40, 40, 40, 42, 45, 40, 40, 40, 44, 44, 40, 40, 42, 43, 40, 40, 40, 40, 40, 42, 40, 41, 40, 40, 42, 42, 44, 40, 40, 40, 44, 45, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
40	[37, 40, 36, 46, 49, 44, 44, 44, 44, 44, 44, 44, 44, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 46, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46, 46, 46, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
41	[73, 70, 54, 54, 54, 54, 54, 54, 51, 69, 54, 54, 51, 73, 54, 54, 54, 51, 51, 66, 51, 69, 51, 66, 54, 54, 51, 51, 69, 51, 51, 54, 54, 54, 51, 54, 70, 73, 51, 69, 51, 69, 56, 53, 53, 54, 54, 54, 66, 51]
42	[52, 53, 52, 52, 52, 43, 48, 48, 48, 48, 43, 48, 48, 54, 43, 48, 48, 48, 48, 48, 48, 48, 48, 56, 43, 43, 54, 48, 61, 48, 54, 55, 43, 43, 48, 55, 64, 64, 48, 59, 48, 48, 55, 48, 48, 48, 48, 59, 64, 59]
43	[58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62]
44	[10, 10, 10, 7, 10, 10, 10, 10, 7, 10, 7, 7, 7, 10, 7, 10, 10, 7, 7, 10, 7, 10, 7, 10, 10, 10, 7, 7, 10, 7, 7, 10, 10, 10, 7, 10, 10, 10, 7, 10, 7, 10, 10, 10, 10, 7, 10, 10, 10, 7]
45	[8, 9, 8, 8, 9, 9, 8, 8, 8, 9, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 8, 9, 8, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 8, 8, 9, 9, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 9, 8]
46	[43, 41, 32, 35, 35, 39, 30, 30, 28, 49, 30, 32, 31, 40, 32, 38, 30, 30, 30, 32, 32, 45, 30, 45, 32, 33, 26, 30, 32, 28, 30, 45, 33, 40, 28, 45, 52, 55, 30, 32, 38, 45, 66, 32, 30, 38, 30, 32, 34, 28]
47	[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 55, 55]
48	[57, 61, 56, 59, 59, 59, 59, 59, 60, 61, 59, 59, 59, 61, 59, 56, 59, 60, 59, 59, 59, 61, 59, 63, 59, 59, 61, 56, 56, 59, 58, 59, 60, 60, 57, 59, 62, 62, 60, 57, 61, 63, 63, 60, 60, 60, 60, 57, 62, 57]
49	[44, 50, 42, 41, 41, 47, 39, 39, 38, 53, 47, 42, 38, 47, 47, 41, 41, 39, 41, 41, 39, 53, 41, 53, 47, 47, 38, 39, 41, 41, 38, 48, 47, 47, 39, 39, 54, 54, 39, 39, 41, 54, 48, 41, 42, 41, 42, 39, 54, 39]
Players Average completion time per iteration
0	[44.77371816969547, 61.92808788878878, 61.99969979872671, 61.999998746792365, 61.99999999476838, 61.99999999997813, 61.99999999999988, 61.999999999999936, 58.018553590746336, 61.981523862292775, 58.01847646103938, 61.98152354031034, 58.018476459695236, 61.98152354030473, 58.01847645969522, 61.98152354030473, 61.99992286894884, 58.01855326875829, 58.00007745169499, 61.981446732580196, 58.01847613905692, 61.98152353896621, 58.01847645968963, 61.981523540304714, 61.99992286894884, 61.99999967801193, 58.01855358940218, 58.000077453033526, 61.98144673258579, 58.01847613905694, 58.00007712971258, 61.98144673123607, 61.99992254830495, 61.999999676673376, 58.01855358939658, 61.98152386228713, 61.99992287029299, 61.99999967801753, 58.018553589402195, 61.98152386228716, 58.01847646103935, 61.98152354031034, 61.99992286894888, 61.99999967801193, 61.99999999865581, 58.01855359074072, 61.98152386229275, 61.99992287029301, 61.99999967801753, 58.018553589402195]
1	[24.33029777001108, 28.865856256509563, 26.01490133479544, 26.00006220648516, 29.809944784858914, 26.02080092161546, 26.00008683465203, 26.000000362496287, 26.000000001513264, 26.000000000006317, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 30.211690637486786, 26.022478032945543, 26.00009383585042, 26.000000391723205, 26.00000000163527, 26.00000000000682, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 31.352020232459576, 32.99312041301282, 26.036047707216916, 26.000150483241583, 26.000000628201015, 26.000000002622464, 31.385228421677866, 26.028356251683924, 26.000118374815003, 26.000000494162535, 26.00000000206291, 26.000000000008612, 26.937118000000044, 26.00587048794572]
