 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
12	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
13	[22, 18, 15, 17, 25, 17, 15, 19, 19, 21, 15, 19, 13, 18, 20, 12, 15, 17, 18, 25, 17, 17, 16, 20, 17]
14	[42, 49, 41, 44, 44, 35, 43, 43, 39, 43, 43, 43, 44, 69, 43, 35, 43, 39, 39, 43, 39, 43, 39, 43, 43]
15	[51, 55, 57, 53, 53, 53, 53, 53, 54, 55, 53, 53, 53, 55, 53, 57, 53, 54, 53, 53, 53, 55, 53, 57, 53]
16	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
17	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
18	[29, 37, 23, 18, 18, 26, 22, 29, 28, 35, 20, 18, 25, 25, 18, 24, 29, 26, 19, 19, 23, 33, 22, 25, 18]
19	[50, 54, 41, 43, 43, 41, 43, 43, 53, 38, 41, 41, 43, 43, 41, 43, 43, 53, 43, 60, 43, 43, 43, 41, 41]
20	[47, 47, 47, 47, 47, 47, 49, 49, 48, 53, 47, 47, 49, 52, 47, 47, 47, 49, 47, 51, 49, 49, 47, 47, 46]
21	[18, 23, 11, 11, 21, 13, 11, 11, 11, 17, 19, 11, 9, 23, 15, 18, 11, 16, 15, 21, 11, 14, 15, 15, 16]
22	[9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9, 9, 8, 9, 9]
23	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
24	[8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 8, 6, 8, 8, 6, 6, 8, 6, 8, 6, 8, 8]
25	[32, 32, 22, 24, 24, 32, 28, 22, 22, 41, 24, 22, 22, 31, 23, 30, 35, 22, 22, 44, 22, 27, 22, 31, 22]
26	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
27	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 40, 45, 45, 45, 45, 45]
28	[31, 39, 20, 20, 25, 20, 29, 23, 23, 43, 23, 20, 27, 33, 21, 32, 23, 20, 20, 25, 20, 28, 20, 33, 21]
29	[41, 42, 41, 40, 49, 41, 41, 41, 41, 47, 38, 41, 36, 46, 41, 38, 41, 41, 41, 41, 41, 41, 41, 39, 38]
30	[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 68, 68, 68, 68, 68, 68]
31	[17, 23, 11, 11, 21, 15, 15, 14, 11, 12, 10, 14, 12, 18, 15, 13, 11, 10, 12, 12, 10, 23, 12, 19, 15]
32	[28, 28, 28, 33, 33, 28, 28, 28, 30, 30, 28, 28, 33, 41, 28, 28, 28, 30, 28, 28, 34, 39, 28, 28, 28]
33	[35, 43, 34, 34, 34, 35, 34, 34, 34, 34, 34, 34, 37, 41, 34, 36, 34, 34, 34, 47, 34, 34, 34, 36, 34]
34	[11, 15, 11, 14, 14, 12, 12, 11, 11, 11, 9, 11, 11, 15, 12, 11, 11, 11, 9, 12, 11, 15, 9, 12, 14]
35	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
36	[33, 33, 36, 39, 39, 39, 43, 43, 40, 43, 40, 43, 40, 43, 40, 43, 43, 40, 40, 43, 40, 43, 40, 43, 43]
37	[34, 34, 33, 33, 36, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 33, 34, 33]
38	[56, 53, 44, 47, 65, 46, 47, 47, 44, 53, 47, 47, 39, 53, 47, 44, 47, 44, 47, 47, 47, 53, 47, 50, 47]
39	[40, 40, 40, 42, 45, 40, 40, 40, 44, 44, 40, 40, 42, 43, 40, 40, 40, 40, 40, 42, 40, 41, 40, 40, 42]
40	[37, 40, 36, 46, 49, 44, 44, 44, 44, 44, 44, 44, 44, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 46]
41	[73, 70, 54, 54, 54, 54, 54, 54, 51, 69, 54, 54, 51, 73, 54, 54, 54, 51, 51, 66, 51, 69, 51, 66, 54]
42	[52, 53, 52, 52, 52, 43, 48, 48, 48, 48, 43, 48, 48, 54, 43, 48, 48, 48, 48, 48, 48, 48, 48, 56, 43]
43	[58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 62, 62, 62, 62, 62, 62]
44	[10, 10, 10, 7, 10, 10, 10, 10, 7, 10, 7, 7, 7, 10, 7, 10, 10, 7, 7, 10, 7, 10, 7, 10, 10]
45	[8, 9, 8, 8, 9, 9, 8, 8, 8, 9, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 8, 9, 8, 9, 8]
46	[43, 41, 32, 35, 35, 39, 30, 30, 28, 49, 30, 32, 31, 40, 32, 38, 30, 30, 30, 32, 32, 45, 30, 45, 32]
47	[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
48	[57, 61, 56, 59, 59, 59, 59, 59, 60, 61, 59, 59, 59, 61, 59, 56, 59, 60, 59, 59, 59, 61, 59, 63, 59]
49	[44, 50, 42, 41, 41, 47, 39, 39, 38, 53, 47, 42, 38, 47, 47, 41, 41, 39, 41, 41, 39, 53, 41, 53, 47]
Players Average completion time per iteration
0	[44.77371816969547, 61.92808788878878, 61.99969979872671, 61.999998746792365, 61.99999999476838, 61.99999999997813, 61.99999999999988, 61.999999999999936, 58.018553590746336, 61.981523862292775, 58.01847646103938, 61.98152354031034, 58.018476459695236, 61.98152354030473, 58.01847645969522, 61.98152354030473, 61.99992286894884, 58.01855326875829, 58.00007745169499, 61.981446732580196, 58.01847613905692, 61.98152353896621, 58.01847645968963, 61.981523540304714, 61.99992286894884]
1	[24.33029777001108, 28.865856256509563, 26.01490133479544, 26.00006220648516, 29.809944784858914, 26.02080092161546, 26.00008683465203, 26.000000362496287, 26.000000001513264, 26.000000000006317, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 26.000000000000036, 30.211690637486786, 26.022478032945543, 26.00009383585042, 26.000000391723205, 26.00000000163527, 26.00000000000682]
2	[9.802910791812637, 9.999177239685428, 9.999996565339417, 9.999999985661814, 9.999999999940147, 9.999999999999751, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
3	[36.59392264729535, 39.9857811328182, 42.22490532221541, 43.992589764457776, 43.999969065542544, 43.99999987086231, 43.999999999460904, 43.99999999999775, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964]
4	[9.908560306644274, 10.936736279704089, 9.988957456543679, 9.944141552752933, 10.995592257758831, 9.014120900605036, 9.000058948517436, 12.436802795094005, 10.001009756237364, 10.000004215285898, 9.944187668087107, 9.9819189123059, 9.979181330997985, 10.937031091260476, 9.016771526195969, 9.97225717476311, 9.006953836459399, 12.436831578203057, 9.965940715338487, 10.995683259625608, 9.986308441553225, 10.937060843796274, 9.988958811455278, 9.999953907918941, 9.944187458076092]
5	[3.968579331154884, 3.999868832598086, 3.9999994524340834, 3.9999999977141543, 3.9999999999904574, 3.99999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
6	[15.490754574831104, 16.993699567560267, 16.999973698479877, 16.999999890202783, 16.999999999541654, 16.999999999998092, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
7	[14.579263830765091, 14.998243612493365, 14.99999266785863, 14.999999969391553, 14.999999999872225, 14.999999999999469, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
8	[57.09656059693161, 71.93778472903558, 71.99974027874802, 71.99999891577863, 71.9999999954739, 71.99999999998116, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999]
9	[54.842439893364116, 66.94924756119414, 66.99978813100475, 66.99999911554062, 69.60528623590774, 70.99417768661286, 70.99997569441554, 70.99999989853492, 69.02394502994154, 71.38566492954924, 70.02138045303249, 71.97614422357444, 70.02384544304475, 74.58144075341792, 74.01802317263025, 75.97613020841284, 75.9999003541725, 74.02394461438789, 74.00009995817962, 75.97605538691604, 74.023845072191, 75.97615451226976, 74.02384548599551, 75.97615451399723, 75.99990045563756]
10	[16.01393240395194, 16.99588360370931, 16.999982815865273, 16.99999992826384, 16.999999999700538, 16.999999999998757, 16.99999999999999, 16.99999999999999, 13.05321117858917, 16.947010954557747, 13.052989972749952, 13.000221209710315, 13.000000923452752, 16.94678882526585, 13.052989045458354, 16.94701002725012, 16.999778790289692, 13.053210255136417, 13.000222129291895, 16.946789748702432, 13.0529890493133, 16.947010027266213, 13.052989968878919, 16.947010031104995, 16.99977879030578]
11	[24.10529807212282, 30.35320213874693, 11.335342863789718, 17.776128613620173, 25.173333573379747, 21.23754187015591, 18.512888953588785, 24.38410137473437, 24.48291993632106, 15.543771468282094, 13.707269898506002, 12.958338313510865, 20.38505490526566, 22.989083760249837, 13.140829017559337, 19.344270213048922, 23.993540647511963, 23.03554226588329, 14.763523945452386, 32.51793415011073, 20.61426558088258, 26.707224038002177, 18.12870390971509, 22.51005610564517, 18.261234762924573]
12	[6.885037577122178, 6.999520082707313, 6.999997996557469, 6.999999991636517, 6.999999999965089, 6.999999999999857, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
13	[20.014348945712154, 17.551509802826082, 14.980442298659034, 15.491464915147214, 23.645327741197654, 17.028091329682997, 15.030530608268426, 18.196782405095703, 17.786801164308713, 20.883982404041156, 14.893663375073164, 18.840865253932527, 13.03639424064275, 16.585478292240712, 19.501889770050976, 12.143904639046768, 14.873427263424714, 16.76098564104556, 17.81705477443205, 23.62361002055519, 16.938248242892385, 16.999742213713425, 15.498971263241884, 18.59337256869035, 16.846881996741278]
14	[40.60884318970794, 46.100170695723186, 37.834664536185315, 38.350406850967374, 42.17139109248017, 33.39055401852839, 36.52811561154263, 40.83079892826623, 32.84413687558383, 40.73666689893159, 38.62443608884215, 37.52812919950472, 41.35074727712531, 63.56992006321644, 38.32127554755108, 33.40142720752284, 36.66946525929985, 32.7086671471669, 33.25260716722759, 38.02878117611642, 32.71434169019041, 42.89265791697159, 32.77769294635078, 39.496669828523785, 36.63936723802517]
15	[43.024839819581835, 52.57186625392209, 47.881504769722824, 46.291465135659415, 48.9736566496174, 46.22260902042917, 46.97019019276612, 46.9733110136684, 47.16332404171601, 49.46174355874403, 47.02041983075431, 46.97352070020138, 46.97332491706458, 53.35484129581373, 47.036671792737856, 48.369709736804964, 47.06143169368995, 47.16369190659853, 46.99247263940702, 47.24295771435514, 46.9744496974854, 53.354845991274736, 47.03667181233934, 48.387304294239115, 47.05264220506935]
16	[50.06898727065638, 55.975240643849396, 55.999896640633764, 55.999999568520366, 55.999999998198795, 55.999999999992504, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999]
17	[28.41988459067921, 31.985054600870917, 28.697590672261228, 28.683866963688146, 28.68380967327186, 28.683809434109698, 28.6838094331113, 28.68380943310713, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 31.986156370411614, 28.697595271661985, 28.683866982888606, 28.68380967335201, 28.683809434110028, 28.6838094331113, 28.68380943310713, 28.68380943310711, 31.986156370411614, 28.697595271661985, 28.683866982888606, 28.68380967335201]
18	[25.917111784338516, 32.352416544189225, 22.35041030303128, 18.15180402210029, 18.000633714682444, 23.056771916166326, 21.493820226800842, 26.648695978076095, 26.855636663930216, 30.70918746867442, 19.837591353596764, 18.06112832446449, 22.855380331483723, 24.99104716098185, 18.216284706533425, 23.250812472693354, 26.777280867002112, 25.421032521958402, 18.896129861691378, 18.99956638809168, 22.526533553051944, 28.70685779557074, 21.308043764110007, 24.36653759043547, 18.213677655160883]
19	[40.35732624775499, 50.71974609993757, 34.83772132241274, 34.863914778450024, 42.96603544101742, 36.35257186441161, 36.17575548593477, 36.72785505263469, 39.511370626595884, 30.66835375003801, 34.271419139153025, 34.069704985942344, 35.83511112265893, 42.970089756406, 34.47358485002766, 36.59901218511803, 36.91739445252834, 39.22973233331747, 35.13959331418118, 43.01798444674033, 37.280999245868315, 42.97612570011918, 35.9326160523417, 35.921697641358385, 35.751262042511634]
20	[40.71079010283367, 46.97374532902627, 38.6817732439616, 38.30486852232865, 46.963701670042454, 38.33944191221546, 38.68343944035715, 40.527872337806386, 38.71756891807099, 49.130759953829276, 38.55235332971125, 38.30104405296318, 40.55327653044556, 51.20217891516093, 38.52702310360786, 38.57988106254723, 40.69715286888413, 38.6932818412995, 38.37287153469431, 45.13465481804439, 38.847716388316265, 48.957618704063776, 38.41572060341706, 46.964164428475286, 37.99554384402735]
21	[15.885717491432189, 22.77921801383705, 11.507772232114123, 11.002119724592076, 19.59799758271135, 13.333276525909682, 11.086173598710527, 11.000359736678812, 11.0000015017416, 16.745653056617815, 15.001757163604896, 11.32243836991125, 9.086128354200596, 22.40688333194997, 15.317812751529884, 16.6472922520202, 11.291091151086539, 14.438017725879615, 15.017030058016138, 20.71275324243151, 11.422712454525955, 13.874591162798403, 14.942954929178727, 14.999761862047926, 14.606366187990195]
22	[8.437887685335115, 8.997653429586057, 8.861789472193179, 8.046524319119268, 8.814892199579575, 8.861026524853363, 8.861219115266223, 8.861219919246055, 8.861219922602317, 8.999420654529056, 8.04709886846124, 8.814894598069078, 8.861026534865998, 8.999419847220748, 8.047098865091083, 8.814894598055009, 8.861026534865939, 8.86121911530802, 8.046521938131415, 8.81489218964, 8.86102652481187, 8.999419847178775, 8.04709886509091, 8.814894598055009, 8.861026534865939]
23	[6.63365665688085, 6.998470678496305, 6.999993615758811, 6.999999973348619, 6.999999999888745, 6.999999999999539, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
24	[7.53480210397568, 7.998058004439747, 7.999991893027057, 7.999999966156971, 7.999999999858722, 7.999999999999409, 7.999999999999996, 7.999999999999996, 6.116299474006078, 7.884186024883983, 6.11581600185925, 6.000483480607582, 6.000002018317796, 7.883700534419504, 6.115813975151188, 7.884183998140894, 7.999516519392415, 6.116297455688279, 6.000485490464476, 7.8837025527019815, 6.115813983576626, 7.884183998176066, 6.11581599339864, 7.884184006566184, 7.999516519427588]
25	[22.830667142495102, 31.961722088917572, 22.645948395565874, 23.87347491120474, 23.999471813688743, 29.056767065743315, 27.76348152262955, 22.386677553271152, 22.001614207841687, 35.78708534975087, 24.508487064624376, 22.131344346486323, 22.000548304581596, 30.418504918898815, 23.514459066243102, 29.187446399935343, 32.97926232871916, 22.83150495915376, 22.003471165611032, 37.57847740207164, 23.394630997623523, 26.682767873412384, 22.321729790575464, 29.983104368109935, 22.577252280318582]
26	[11.138522414769772, 11.996403711925455, 11.999984987087139, 11.999999937327722, 11.999999999738366, 11.999999999998906, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
27	[38.59996941163408, 44.97328270163235, 42.21487337429112, 42.33499582547234, 44.98887478572191, 42.346576055028784, 42.33554562594104, 42.335499578775945, 42.33549938654939, 44.988876887866795, 42.3465760638043, 42.33554562597767, 42.3354995787761, 44.98887688866927, 42.34657606380766, 42.698438365734084, 42.34587743365586, 42.33554270950565, 42.335499566601115, 39.34691934842675, 41.94506395949071, 44.987246992563335, 42.34656925971196, 44.988923099693466, 42.34657625671826]
28	[26.728019999036206, 34.34745261166173, 21.66453591419545, 20.00694870158029, 24.556882101774587, 20.441297084652014, 27.808714043978032, 23.526803194958937, 22.845914298848438, 37.059278865657916, 23.533825857589502, 20.26811663055018, 24.856244416155807, 31.95741386217074, 21.33782961933803, 30.288586467946075, 23.634235164257365, 20.268535795016362, 20.001121018229338, 24.5568577737729, 20.441296983093366, 27.292807170242742, 20.706082832145242, 30.984219354727784, 21.553276962501307]
29	[34.899818097568335, 41.720347854505505, 40.630181188296525, 39.66626624842649, 45.946674377198676, 41.38419793409848, 40.61073135353411, 40.607502472495966, 40.60748899334507, 42.8191929999693, 38.868840790999926, 40.31732325255467, 36.489535577470406, 43.847852726371, 41.0925286846564, 38.29581753700824, 40.31493113379257, 40.60626763734653, 40.60748383845421, 40.998361418549926, 40.53286468180323, 40.998049916558706, 40.60911935627001, 39.19532242655048, 38.09929247500065]
30	[52.539929666805016, 63.952159272650526, 63.99980028611284, 63.99999916628281, 63.999999996519605, 63.99999999998546, 63.999999999999936, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 65.37559999999998, 67.98904429020021, 67.99995426475495, 67.99999980907559, 67.999999999203, 67.99999999999669]
31	[14.892671320430129, 22.261742906831618, 12.45583795809308, 11.006077479875177, 19.422027509574995, 15.682347038459048, 14.962322945701988, 14.08089381801504, 11.365067659700214, 11.816221977204194, 10.242386117180937, 13.165982438388081, 12.239671654565615, 17.271540595659854, 15.36168896779743, 12.922957436944625, 11.242831690539516, 10.122590369547037, 11.757358451416714, 11.99898707880214, 10.243149080682933, 21.098812766461748, 13.302389549923568, 18.154400318473865, 15.442251061986173]
32	[23.283639385817526, 27.98031127945427, 27.409153731830365, 30.25443335156754, 32.98853847300858, 28.08461393556285, 27.40958914930928, 27.406771219243026, 28.63191847763075, 29.994288864448425, 27.679382425603066, 27.407897486900783, 30.555755154300325, 38.89134490227221, 29.156540453675102, 27.414063968642903, 27.406789899635505, 28.63191855561313, 27.673695131843168, 27.99863782142899, 30.912520419041254, 37.716178223504365, 28.889813424612615, 28.00371457767721, 27.409251430254262]
33	[28.687343203446844, 38.33893368818678, 35.331393826395015, 34.00555798063987, 34.0000232021121, 34.19000009685857, 34.14671324378782, 34.00061246293353, 34.000002556762006, 34.00000001067336, 34.000000000044565, 34.0000000000002, 36.49968454901001, 39.957137498281625, 35.046308957165145, 35.22857585845655, 34.29696891583585, 34.001239713938986, 34.00000517525764, 42.76917648267823, 35.93356844104739, 34.00807179344545, 34.000033696169254, 34.38000014066662, 34.29342648735418]
34	[8.436171647030005, 13.59287151605557, 10.931874762625803, 12.770061790254246, 13.99486555170795, 12.333522199941557, 12.001392307740568, 10.437439263259302, 10.268313191615455, 10.996945531040613, 9.333530882935756, 9.938510343988238, 10.266230383945027, 13.600511202246034, 12.494473203948276, 10.439497658018745, 10.268321784503597, 10.267607200905458, 9.330486217834842, 10.771725816860762, 10.432305949273387, 13.60120449431225, 9.994791549126168, 10.774498997941429, 12.932002075088425]
35	[4.073489905574079, 4.996132229949274, 4.999983853769913, 4.999999932596629, 4.999999999718622, 4.999999999998826, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
36	[25.01305653935448, 32.9666580419363, 34.03156081206496, 37.22031263660205, 38.99257059202568, 38.999968985506115, 40.63803987052819, 42.99013986063966, 40.617632234561114, 42.3849049452512, 40.61510564635287, 42.38489439786239, 40.61510560232219, 42.384894397678565, 40.61510560232143, 42.384894397678565, 42.997432206037445, 40.617662676879334, 40.00257846861839, 42.38233736768263, 40.61509492785161, 42.38489435311738, 40.6151056021354, 42.3848943976778, 42.997432206037445]
37	[25.972361589862864, 33.966488158512696, 33.22862802742638, 33.00095442094215, 34.7083540597359, 33.68091172286173, 33.002842505424084, 33.00001186620353, 33.00000004953615, 33.00000000020678, 33.00000000000086, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.771232075450406, 33.840392430598826, 33.9993337089574, 33.22876514307906, 33.77218706878979, 33.227816906273816]
